symbol,date,pattern,signal_time,entry_time,entry,sl,tp,rr,exit_reason,pnl_r,exit_time
NAS100,2025-12-08,D_FIRST_PULLBACK,2025-12-08 08:00:00+00:00,2025-12-08 08:15:00+00:00,25761.23,25740.35,25802.99,2.0,SL_HIT,-1.0,2025-12-08 09:00:00+00:00
NAS100,2025-12-08,D_FIRST_PULLBACK,2025-12-08 09:15:00+00:00,2025-12-08 09:30:00+00:00,25761.73,25734.1,25816.99,2.0,TP_HIT,2.0,2025-12-08 13:30:00+00:00
NAS100,2025-12-08,D_FIRST_PULLBACK,2025-12-08 15:15:00+00:00,2025-12-08 15:30:00+00:00,25633.85,25600.23,25701.09,2.0,SL_HIT,-1.0,2025-12-08 16:00:00+00:00
NAS100,2025-12-08,D_FIRST_PULLBACK,2025-12-08 16:30:00+00:00,2025-12-08 16:45:00+00:00,25594.35,25567.35,25648.35,2.0,TP_HIT,2.0,2025-12-08 17:00:00+00:00
NAS100,2025-12-08,D_FIRST_PULLBACK,2025-12-08 19:15:00+00:00,2025-12-08 19:30:00+00:00,25587.85,25554.35,25654.85,2.0,TP_HIT,2.0,2025-12-08 20:15:00+00:00
NAS100,2025-12-08,D_FIRST_PULLBACK,2025-12-08 22:45:00+00:00,2025-12-08 23:00:00+00:00,25701.42,25667.3,25769.66,2.0,EOD,0.0,2025-12-08 23:45:00+00:00
NAS100,2025-12-09,D_FIRST_PULLBACK,2025-12-09 01:15:00+00:00,2025-12-09 01:30:00+00:00,25671.92,25650.3,25715.16,2.0,SL_HIT,-1.0,2025-12-09 04:00:00+00:00
NAS100,2025-12-09,D_FIRST_PULLBACK,2025-12-09 05:30:00+00:00,2025-12-09 05:45:00+00:00,25655.3,25621.8,25722.3,2.0,SL_HIT,-1.0,2025-12-09 09:30:00+00:00
NAS100,2025-12-09,D_FIRST_PULLBACK,2025-12-09 10:30:00+00:00,2025-12-09 10:45:00+00:00,25650.47,25605.6,25740.21,2.0,SL_HIT,-1.0,2025-12-09 12:30:00+00:00
NAS100,2025-12-09,D_FIRST_PULLBACK,2025-12-09 15:00:00+00:00,2025-12-09 15:15:00+00:00,25666.47,25610.47,25778.47,2.0,EOD,0.0,2025-12-09 23:45:00+00:00
NAS100,2025-12-10,D_FIRST_PULLBACK,2025-12-10 15:15:00+00:00,2025-12-10 15:30:00+00:00,25624.33,25506.45,25860.09,2.0,EOD,0.0,2025-12-10 23:45:00+00:00
NAS100,2025-12-11,D_FIRST_PULLBACK,2025-12-11 04:45:00+00:00,2025-12-11 05:00:00+00:00,25494.82,25464.32,25555.82,2.0,SL_HIT,-1.0,2025-12-11 05:15:00+00:00
NAS100,2025-12-11,D_FIRST_PULLBACK,2025-12-11 06:15:00+00:00,2025-12-11 06:30:00+00:00,25501.25,25455.37,25593.01,2.0,SL_HIT,-1.0,2025-12-11 07:30:00+00:00
NAS100,2025-12-11,D_FIRST_PULLBACK,2025-12-11 07:45:00+00:00,2025-12-11 08:00:00+00:00,25516.62,25454.62,25640.62,2.0,TP_HIT,2.0,2025-12-11 11:15:00+00:00
NAS100,2025-12-11,D_FIRST_PULLBACK,2025-12-11 14:15:00+00:00,2025-12-11 14:30:00+00:00,25579.12,25371.25,25994.86,2.0,EOD,0.0,2025-12-11 23:45:00+00:00
NAS100,2025-12-12,D_FIRST_PULLBACK,2025-12-12 01:00:00+00:00,2025-12-12 01:15:00+00:00,25680.47,25643.85,25753.71,2.0,SL_HIT,-1.0,2025-12-12 03:00:00+00:00
NAS100,2025-12-12,D_FIRST_PULLBACK,2025-12-12 09:00:00+00:00,2025-12-12 09:15:00+00:00,25601.52,25544.77,25715.02,2.0,SL_HIT,-1.0,2025-12-12 10:30:00+00:00
NAS100,2025-12-12,D_FIRST_PULLBACK,2025-12-12 11:00:00+00:00,2025-12-12 11:15:00+00:00,25553.15,25515.27,25628.91,2.0,SL_HIT,-1.0,2025-12-12 13:30:00+00:00
NAS100,2025-12-12,D_FIRST_PULLBACK,2025-12-12 16:45:00+00:00,2025-12-12 17:00:00+00:00,25260.02,25176.27,25427.52,2.0,SL_HIT,-1.0,2025-12-12 19:30:00+00:00
NAS100,2025-12-12,D_FIRST_PULLBACK,2025-12-12 19:45:00+00:00,2025-12-12 20:00:00+00:00,25192.35,25128.52,25320.01,2.0,EOD,0.0,2025-12-12 20:45:00+00:00
NAS100,2025-12-15,D_FIRST_PULLBACK,2025-12-15 03:30:00+00:00,2025-12-15 03:45:00+00:00,25247.29,25223.41,25295.05,2.0,SL_HIT,-1.0,2025-12-15 07:00:00+00:00
NAS100,2025-12-15,D_FIRST_PULLBACK,2025-12-15 08:15:00+00:00,2025-12-15 08:30:00+00:00,25304.84,25264.34,25385.84,2.0,TP_HIT,2.0,2025-12-15 13:15:00+00:00
NAS100,2025-12-15,D_FIRST_PULLBACK,2025-12-15 14:30:00+00:00,2025-12-15 14:45:00+00:00,25167.96,25025.09,25453.7,2.0,SL_HIT,-1.0,2025-12-15 23:00:00+00:00
NAS100,2025-12-16,D_FIRST_PULLBACK,2025-12-16 02:45:00+00:00,2025-12-16 03:00:00+00:00,24904.61,24848.61,25016.61,2.0,SL_HIT,-1.0,2025-12-16 06:30:00+00:00
NAS100,2025-12-16,D_FIRST_PULLBACK,2025-12-16 10:30:00+00:00,2025-12-16 10:45:00+00:00,25014.16,24981.66,25079.16,2.0,TP_HIT,2.0,2025-12-16 12:30:00+00:00
NAS100,2025-12-16,D_FIRST_PULLBACK,2025-12-16 13:45:00+00:00,2025-12-16 14:00:00+00:00,25143.04,24956.16,25516.8,2.0,SL_HIT,-1.0,2025-12-16 14:15:00+00:00
NAS100,2025-12-16,D_FIRST_PULLBACK,2025-12-16 15:30:00+00:00,2025-12-16 15:45:00+00:00,25007.66,24964.29,25094.4,2.0,TP_HIT,2.0,2025-12-16 16:00:00+00:00
NAS100,2025-12-16,D_FIRST_PULLBACK,2025-12-16 18:30:00+00:00,2025-12-16 18:45:00+00:00,25069.54,24978.54,25251.54,2.0,EOD,0.0,2025-12-16 23:45:00+00:00
NAS100,2025-12-17,D_FIRST_PULLBACK,2025-12-17 00:45:00+00:00,2025-12-17 01:00:00+00:00,25112.2,25066.82,25202.96,2.0,SL_HIT,-1.0,2025-12-17 04:00:00+00:00
NAS100,2025-12-17,D_FIRST_PULLBACK,2025-12-17 07:15:00+00:00,2025-12-17 07:30:00+00:00,25166.75,25143.75,25212.75,2.0,TP_HIT,2.0,2025-12-17 08:30:00+00:00
NAS100,2025-12-17,D_FIRST_PULLBACK,2025-12-17 10:30:00+00:00,2025-12-17 10:45:00+00:00,25246.0,25222.75,25292.5,2.0,SL_HIT,-1.0,2025-12-17 12:00:00+00:00
NAS100,2025-12-17,D_FIRST_PULLBACK,2025-12-17 16:15:00+00:00,2025-12-17 16:30:00+00:00,24798.5,24739.0,24917.5,2.0,SL_HIT,-1.0,2025-12-17 17:30:00+00:00
NAS100,2025-12-17,D_FIRST_PULLBACK,2025-12-17 18:45:00+00:00,2025-12-17 19:00:00+00:00,24730.0,24678.25,24833.5,2.0,SL_HIT,-1.0,2025-12-17 19:45:00+00:00
NAS100,2025-12-17,D_FIRST_PULLBACK,2025-12-17 20:00:00+00:00,2025-12-17 20:15:00+00:00,24748.45,24643.95,24957.45,2.0,EOD,0.0,2025-12-17 23:45:00+00:00
NAS100,2025-12-18,D_FIRST_PULLBACK,2025-12-18 01:00:00+00:00,2025-12-18 01:15:00+00:00,24737.36,24710.23,24791.62,2.0,SL_HIT,-1.0,2025-12-18 02:00:00+00:00
NAS100,2025-12-18,D_FIRST_PULLBACK,2025-12-18 04:30:00+00:00,2025-12-18 04:45:00+00:00,24745.48,24724.23,24787.98,2.0,SL_HIT,-1.0,2025-12-18 05:45:00+00:00
NAS100,2025-12-18,D_FIRST_PULLBACK,2025-12-18 06:00:00+00:00,2025-12-18 06:15:00+00:00,24776.78,24712.98,24904.38,2.0,TP_HIT,2.0,2025-12-18 12:30:00+00:00
NAS100,2025-12-18,D_FIRST_PULLBACK,2025-12-18 16:30:00+00:00,2025-12-18 16:45:00+00:00,25103.03,24943.91,25421.27,2.0,EOD,0.0,2025-12-18 23:45:00+00:00
NAS100,2025-12-19,B_FLAT_TOP,2025-12-19 00:45:00+00:00,2025-12-19 00:45:00+00:00,25027.5,24973.12,25136.26,2.0,TP_HIT,2.0,2025-12-19 07:00:00+00:00
NAS100,2025-12-19,D_FIRST_PULLBACK,2025-12-19 08:15:00+00:00,2025-12-19 08:30:00+00:00,25149.55,25117.3,25214.05,2.0,SL_HIT,-1.0,2025-12-19 09:00:00+00:00
NAS100,2025-12-19,D_FIRST_PULLBACK,2025-12-19 12:15:00+00:00,2025-12-19 12:30:00+00:00,25074.05,25035.05,25152.05,2.0,TP_HIT,2.0,2025-12-19 13:30:00+00:00
NAS100,2025-12-19,D_FIRST_PULLBACK,2025-12-19 15:00:00+00:00,2025-12-19 15:15:00+00:00,25288.17,25221.17,25422.17,2.0,EOD,0.0,2025-12-19 20:45:00+00:00
NAS100,2025-12-22,D_FIRST_PULLBACK,2025-12-22 08:00:00+00:00,2025-12-22 08:15:00+00:00,25471.11,25449.11,25515.11,2.0,TP_HIT,2.0,2025-12-22 12:15:00+00:00
NAS100,2025-12-22,D_FIRST_PULLBACK,2025-12-22 12:45:00+00:00,2025-12-22 13:00:00+00:00,25520.48,25498.86,25563.72,2.0,SL_HIT,-1.0,2025-12-22 13:30:00+00:00
NAS100,2025-12-22,D_FIRST_PULLBACK,2025-12-22 15:45:00+00:00,2025-12-22 16:00:00+00:00,25482.98,25457.73,25533.48,2.0,SL_HIT,-1.0,2025-12-22 16:30:00+00:00
NAS100,2025-12-22,D_FIRST_PULLBACK,2025-12-22 16:45:00+00:00,2025-12-22 17:00:00+00:00,25489.23,25454.86,25557.97,2.0,SL_HIT,-1.0,2025-12-22 17:15:00+00:00
NAS100,2025-12-22,D_FIRST_PULLBACK,2025-12-22 17:30:00+00:00,2025-12-22 17:45:00+00:00,25463.61,25441.48,25507.87,2.0,EOD,0.0,2025-12-22 23:45:00+00:00
NAS100,2025-12-23,D_FIRST_PULLBACK,2025-12-23 07:15:00+00:00,2025-12-23 07:30:00+00:00,25467.73,25436.73,25529.73,2.0,SL_HIT,-1.0,2025-12-23 11:15:00+00:00
NAS100,2025-12-23,D_FIRST_PULLBACK,2025-12-23 11:45:00+00:00,2025-12-23 12:00:00+00:00,25455.48,25432.23,25501.98,2.0,SL_HIT,-1.0,2025-12-23 12:15:00+00:00
NAS100,2025-12-23,D_FIRST_PULLBACK,2025-12-23 13:15:00+00:00,2025-12-23 13:30:00+00:00,25413.98,25380.1,25481.74,2.0,TP_HIT,2.0,2025-12-23 13:45:00+00:00
NAS100,2025-12-25,D_FIRST_PULLBACK,2025-12-25 23:00:00+00:00,2025-12-25 23:15:00+00:00,25685.44,25657.19,25741.94,2.0,EOD,0.0,2025-12-25 23:45:00+00:00
NAS100,2025-12-26,D_FIRST_PULLBACK,2025-12-26 14:15:00+00:00,2025-12-26 14:30:00+00:00,25662.99,25614.49,25759.99,2.0,EOD,0.0,2025-12-26 20:45:00+00:00
NAS100,2025-12-28,D_FIRST_PULLBACK,2025-12-28 23:30:00+00:00,2025-12-28 23:45:00+00:00,25664.69,25642.07,25709.93,2.0,EOD,0.0,
NAS100,2025-12-29,D_FIRST_PULLBACK,2025-12-29 01:45:00+00:00,2025-12-29 02:00:00+00:00,25634.19,25613.94,25674.69,2.0,SL_HIT,-1.0,2025-12-29 04:15:00+00:00
NAS100,2025-12-29,D_FIRST_PULLBACK,2025-12-29 05:15:00+00:00,2025-12-29 05:30:00+00:00,25624.69,25600.94,25672.19,2.0,SL_HIT,-1.0,2025-12-29 05:45:00+00:00
NAS100,2025-12-29,D_FIRST_PULLBACK,2025-12-29 08:00:00+00:00,2025-12-29 08:15:00+00:00,25548.37,25520.62,25603.87,2.0,SL_HIT,-1.0,2025-12-29 12:45:00+00:00
NAS100,2025-12-29,D_FIRST_PULLBACK,2025-12-29 13:30:00+00:00,2025-12-29 13:45:00+00:00,25581.99,25445.62,25854.73,2.0,SL_HIT,-1.0,2025-12-29 16:15:00+00:00
NAS100,2025-12-29,D_FIRST_PULLBACK,2025-12-29 18:15:00+00:00,2025-12-29 18:30:00+00:00,25499.49,25472.74,25552.99,2.0,TP_HIT,2.0,2025-12-29 18:45:00+00:00
NAS100,2025-12-30,D_FIRST_PULLBACK,2025-12-30 00:45:00+00:00,2025-12-30 01:00:00+00:00,25515.87,25494.74,25558.13,2.0,SL_HIT,-1.0,2025-12-30 01:45:00+00:00
NAS100,2025-12-30,D_FIRST_PULLBACK,2025-12-30 04:45:00+00:00,2025-12-30 05:00:00+00:00,25535.87,25513.37,25580.87,2.0,SL_HIT,-1.0,2025-12-30 05:15:00+00:00
NAS100,2025-12-30,D_FIRST_PULLBACK,2025-12-30 13:00:00+00:00,2025-12-30 13:15:00+00:00,25511.67,25483.17,25568.67,2.0,SL_HIT,-1.0,2025-12-30 13:30:00+00:00
NAS100,2025-12-30,D_FIRST_PULLBACK,2025-12-30 13:45:00+00:00,2025-12-30 14:00:00+00:00,25547.29,25466.04,25709.79,2.0,SL_HIT,-1.0,2025-12-30 19:45:00+00:00
NAS100,2025-12-31,D_FIRST_PULLBACK,2025-12-31 02:00:00+00:00,2025-12-31 02:15:00+00:00,25421.85,25398.6,25468.35,2.0,SL_HIT,-1.0,2025-12-31 04:45:00+00:00
NAS100,2025-12-31,D_FIRST_PULLBACK,2025-12-31 09:15:00+00:00,2025-12-31 09:30:00+00:00,25379.53,25355.03,25428.53,2.0,TP_HIT,2.0,2025-12-31 12:15:00+00:00
NAS100,2025-12-31,D_FIRST_PULLBACK,2025-12-31 17:00:00+00:00,2025-12-31 17:15:00+00:00,25396.78,25365.9,25458.54,2.0,SL_HIT,-1.0,2025-12-31 18:30:00+00:00
NAS100,2025-12-31,D_FIRST_PULLBACK,2025-12-31 19:30:00+00:00,2025-12-31 19:45:00+00:00,25299.4,25264.65,25368.9,2.0,SL_HIT,-1.0,2025-12-31 20:00:00+00:00
NAS100,2026-01-01,D_FIRST_PULLBACK,2026-01-01 23:15:00+00:00,2026-01-01 23:30:00+00:00,25302.56,25271.44,25364.8,2.0,EOD,0.0,2026-01-01 23:45:00+00:00
NAS100,2026-01-02,D_FIRST_PULLBACK,2026-01-02 02:45:00+00:00,2026-01-02 03:00:00+00:00,25422.44,25393.44,25480.44,2.0,TP_HIT,2.0,2026-01-02 07:00:00+00:00
NAS100,2026-01-02,D_FIRST_PULLBACK,2026-01-02 07:45:00+00:00,2026-01-02 08:00:00+00:00,25504.36,25473.61,25565.86,2.0,SL_HIT,-1.0,2026-01-02 13:00:00+00:00
NAS100,2026-01-02,D_FIRST_PULLBACK,2026-01-02 13:30:00+00:00,2026-01-02 13:45:00+00:00,25487.36,25436.86,25588.36,2.0,SL_HIT,-1.0,2026-01-02 14:00:00+00:00
NAS100,2026-01-02,D_FIRST_PULLBACK,2026-01-02 16:00:00+00:00,2026-01-02 16:15:00+00:00,25193.99,25101.86,25378.25,2.0,SL_HIT,-1.0,2026-01-02 17:45:00+00:00
NAS100,2026-01-02,D_FIRST_PULLBACK,2026-01-02 18:00:00+00:00,2026-01-02 18:15:00+00:00,25183.36,25062.86,25424.36,2.0,EOD,0.0,2026-01-02 20:45:00+00:00
NAS100,2026-01-04,B_FLAT_TOP,2026-01-04 22:45:00+00:00,2026-01-04 22:45:00+00:00,25264.13,25237.63,25317.13,2.0,EOD,0.0,2026-01-04 23:45:00+00:00
NAS100,2026-01-05,D_FIRST_PULLBACK,2026-01-05 01:45:00+00:00,2026-01-05 02:00:00+00:00,25280.63,25259.76,25322.37,2.0,TP_HIT,2.0,2026-01-05 07:00:00+00:00
NAS100,2026-01-05,D_FIRST_PULLBACK,2026-01-05 12:30:00+00:00,2026-01-05 12:45:00+00:00,25353.81,25326.93,25407.57,2.0,TP_HIT,2.0,2026-01-05 13:00:00+00:00
NAS100,2026-01-05,D_FIRST_PULLBACK,2026-01-05 17:30:00+00:00,2026-01-05 17:45:00+00:00,25424.31,25363.81,25545.31,2.0,SL_HIT,-1.0,2026-01-05 18:30:00+00:00
NAS100,2026-01-06,D_FIRST_PULLBACK,2026-01-06 01:30:00+00:00,2026-01-06 01:45:00+00:00,25423.47,25402.22,25465.97,2.0,TP_HIT,2.0,2026-01-06 05:00:00+00:00
NAS100,2026-01-06,D_FIRST_PULLBACK,2026-01-06 07:45:00+00:00,2026-01-06 08:00:00+00:00,25382.52,25336.77,25474.02,2.0,TP_HIT,2.0,2026-01-06 13:30:00+00:00
NAS100,2026-01-06,D_FIRST_PULLBACK,2026-01-06 15:15:00+00:00,2026-01-06 15:30:00+00:00,25486.89,25449.39,25561.89,2.0,TP_HIT,2.0,2026-01-06 16:30:00+00:00
NAS100,2026-01-06,D_FIRST_PULLBACK,2026-01-06 17:45:00+00:00,2026-01-06 18:00:00+00:00,25614.39,25559.89,25723.39,2.0,EOD,0.0,2026-01-06 23:45:00+00:00
NAS100,2026-01-07,D_FIRST_PULLBACK,2026-01-07 08:30:00+00:00,2026-01-07 08:45:00+00:00,25563.93,25539.68,25612.43,2.0,TP_HIT,2.0,2026-01-07 13:30:00+00:00
NAS100,2026-01-07,D_FIRST_PULLBACK,2026-01-07 14:15:00+00:00,2026-01-07 14:30:00+00:00,25679.55,25625.3,25788.05,2.0,TP_HIT,2.0,2026-01-07 16:00:00+00:00
NAS100,2026-01-07,D_FIRST_PULLBACK,2026-01-07 17:30:00+00:00,2026-01-07 17:45:00+00:00,25782.3,25739.55,25867.8,2.0,SL_HIT,-1.0,2026-01-07 18:00:00+00:00
NAS100,2026-01-07,D_FIRST_PULLBACK,2026-01-07 23:30:00+00:00,2026-01-07 23:45:00+00:00,25649.28,25622.78,25702.28,2.0,EOD,0.0,
NAS100,2026-01-08,D_FIRST_PULLBACK,2026-01-08 05:30:00+00:00,2026-01-08 05:45:00+00:00,25516.03,25487.28,25573.53,2.0,TP_HIT,2.0,2026-01-08 06:15:00+00:00
NAS100,2026-01-08,D_FIRST_PULLBACK,2026-01-08 11:15:00+00:00,2026-01-08 11:30:00+00:00,25589.83,25562.58,25644.33,2.0,SL_HIT,-1.0,2026-01-08 13:30:00+00:00
NAS100,2026-01-08,D_FIRST_PULLBACK,2026-01-08 14:00:00+00:00,2026-01-08 14:15:00+00:00,25494.95,25385.95,25712.95,2.0,EOD,0.0,2026-01-08 23:45:00+00:00
NAS100,2026-01-09,D_FIRST_PULLBACK,2026-01-09 00:45:00+00:00,2026-01-09 01:00:00+00:00,25470.11,25446.36,25517.61,2.0,TP_HIT,2.0,2026-01-09 05:00:00+00:00
NAS100,2026-01-09,D_FIRST_PULLBACK,2026-01-09 06:45:00+00:00,2026-01-09 07:00:00+00:00,25491.78,25471.16,25533.02,2.0,TP_HIT,2.0,2026-01-09 08:30:00+00:00
NAS100,2026-01-09,D_FIRST_PULLBACK,2026-01-09 10:15:00+00:00,2026-01-09 10:30:00+00:00,25564.16,25539.91,25612.66,2.0,SL_HIT,-1.0,2026-01-09 11:15:00+00:00
NAS100,2026-01-09,D_FIRST_PULLBACK,2026-01-09 11:45:00+00:00,2026-01-09 12:00:00+00:00,25568.16,25532.91,25638.66,2.0,TP_HIT,2.0,2026-01-09 13:00:00+00:00
NAS100,2026-01-09,D_FIRST_PULLBACK,2026-01-09 13:30:00+00:00,2026-01-09 13:45:00+00:00,25569.91,25468.28,25773.17,2.0,SL_HIT,-1.0,2026-01-09 14:00:00+00:00
NAS100,2026-01-09,D_FIRST_PULLBACK,2026-01-09 14:15:00+00:00,2026-01-09 14:30:00+00:00,25673.91,25438.41,26144.91,2.0,EOD,0.0,2026-01-09 20:45:00+00:00
NAS100,2026-01-12,D_FIRST_PULLBACK,2026-01-12 00:45:00+00:00,2026-01-12 01:00:00+00:00,25605.55,25551.8,25713.05,2.0,SL_HIT,-1.0,2026-01-12 02:45:00+00:00
NAS100,2026-01-12,D_FIRST_PULLBACK,2026-01-12 05:00:00+00:00,2026-01-12 05:15:00+00:00,25544.8,25505.67,25623.06,2.0,SL_HIT,-1.0,2026-01-12 07:15:00+00:00
NAS100,2026-01-12,D_FIRST_PULLBACK,2026-01-12 08:45:00+00:00,2026-01-12 09:00:00+00:00,25526.85,25494.6,25591.35,2.0,TP_HIT,2.0,2026-01-12 13:30:00+00:00
NAS100,2026-01-12,D_FIRST_PULLBACK,2026-01-12 15:00:00+00:00,2026-01-12 15:15:00+00:00,25773.6,25692.22,25936.36,2.0,EOD,0.0,2026-01-12 23:45:00+00:00
NAS100,2026-01-13,D_FIRST_PULLBACK,2026-01-13 00:45:00+00:00,2026-01-13 01:00:00+00:00,25710.43,25677.43,25776.43,2.0,TP_HIT,2.0,2026-01-13 12:30:00+00:00
NAS100,2026-01-13,D_FIRST_PULLBACK,2026-01-13 13:30:00+00:00,2026-01-13 13:45:00+00:00,25821.73,25762.73,25939.73,2.0,SL_HIT,-1.0,2026-01-13 14:00:00+00:00
NAS100,2026-01-13,D_FIRST_PULLBACK,2026-01-13 15:00:00+00:00,2026-01-13 15:15:00+00:00,25734.1,25641.35,25919.6,2.0,SL_HIT,-1.0,2026-01-13 19:30:00+00:00
NAS100,2026-01-13,D_FIRST_PULLBACK,2026-01-13 19:45:00+00:00,2026-01-13 20:00:00+00:00,25736.68,25634.85,25940.34,2.0,EOD,0.0,2026-01-13 23:45:00+00:00
