symbol,date,pattern,signal_time,entry_time,entry,sl,tp,rr,exit_reason,pnl_r,exit_time
NAS100,2026-01-14,D_FIRST_PULLBACK,2026-01-14 11:15:00+00:00,2026-01-14 11:30:00+00:00,25606.8,25534.8,25750.8,2.0,SL_HIT,-1.0,2026-01-14 13:30:00+00:00
NAS100,2026-01-14,D_FIRST_PULLBACK,2026-01-14 14:00:00+00:00,2026-01-14 14:15:00+00:00,25507.43,25366.55,25789.19,2.0,SL_HIT,-1.0,2026-01-14 14:45:00+00:00
NAS100,2026-01-14,D_FIRST_PULLBACK,2026-01-14 17:45:00+00:00,2026-01-14 18:00:00+00:00,25347.68,25254.05,25534.94,2.0,EOD,0.0,2026-01-14 23:45:00+00:00
NAS100,2026-01-15,D_FIRST_PULLBACK,2026-01-15 00:45:00+00:00,2026-01-15 01:00:00+00:00,25465.5,25398.37,25599.76,2.0,TP_HIT,2.0,2026-01-15 08:00:00+00:00
NAS100,2026-01-15,D_FIRST_PULLBACK,2026-01-15 11:45:00+00:00,2026-01-15 12:00:00+00:00,25687.55,25646.92,25768.81,2.0,TP_HIT,2.0,2026-01-15 13:15:00+00:00
NAS100,2026-01-15,D_FIRST_PULLBACK,2026-01-15 15:00:00+00:00,2026-01-15 15:15:00+00:00,25730.17,25639.55,25911.41,2.0,SL_HIT,-1.0,2026-01-15 18:15:00+00:00
NAS100,2026-01-16,D_FIRST_PULLBACK,2026-01-16 01:15:00+00:00,2026-01-16 01:30:00+00:00,25627.14,25601.64,25678.14,2.0,TP_HIT,2.0,2026-01-16 07:00:00+00:00
NAS100,2026-01-16,D_FIRST_PULLBACK,2026-01-16 07:45:00+00:00,2026-01-16 08:00:00+00:00,25655.19,25634.44,25696.69,2.0,TP_HIT,2.0,2026-01-16 09:45:00+00:00
NAS100,2026-01-16,D_FIRST_PULLBACK,2026-01-16 10:15:00+00:00,2026-01-16 10:30:00+00:00,25706.19,25686.19,25746.19,2.0,SL_HIT,-1.0,2026-01-16 10:45:00+00:00
NAS100,2026-01-16,D_FIRST_PULLBACK,2026-01-16 11:30:00+00:00,2026-01-16 11:45:00+00:00,25684.19,25659.44,25733.69,2.0,SL_HIT,-1.0,2026-01-16 12:00:00+00:00
NAS100,2026-01-16,D_FIRST_PULLBACK,2026-01-16 14:45:00+00:00,2026-01-16 15:00:00+00:00,25519.56,25430.56,25697.56,2.0,EOD,0.0,2026-01-16 20:45:00+00:00
NAS100,2026-01-18,D_FIRST_PULLBACK,2026-01-18 23:30:00+00:00,2026-01-18 23:45:00+00:00,25285.15,25224.53,25406.39,2.0,EOD,0.0,
NAS100,2026-01-19,D_FIRST_PULLBACK,2026-01-19 01:00:00+00:00,2026-01-19 01:15:00+00:00,25263.78,25234.78,25321.78,2.0,SL_HIT,-1.0,2026-01-19 02:15:00+00:00
NAS100,2026-01-19,D_FIRST_PULLBACK,2026-01-19 04:15:00+00:00,2026-01-19 04:30:00+00:00,25263.03,25219.4,25350.29,2.0,SL_HIT,-1.0,2026-01-19 06:00:00+00:00
NAS100,2026-01-19,D_FIRST_PULLBACK,2026-01-19 09:15:00+00:00,2026-01-19 09:30:00+00:00,25153.7,25105.95,25249.2,2.0,SL_HIT,-1.0,2026-01-19 13:30:00+00:00
NAS100,2026-01-19,D_FIRST_PULLBACK,2026-01-19 13:45:00+00:00,2026-01-19 14:00:00+00:00,25164.7,25085.08,25323.94,2.0,EOD,0.0,2026-01-19 23:45:00+00:00
NAS100,2026-01-20,D_FIRST_PULLBACK,2026-01-20 01:30:00+00:00,2026-01-20 01:45:00+00:00,25279.91,25242.78,25354.17,2.0,SL_HIT,-1.0,2026-01-20 03:45:00+00:00
NAS100,2026-01-20,D_FIRST_PULLBACK,2026-01-20 04:15:00+00:00,2026-01-20 04:30:00+00:00,25258.53,25218.41,25338.77,2.0,SL_HIT,-1.0,2026-01-20 05:00:00+00:00
NAS100,2026-01-20,D_FIRST_PULLBACK,2026-01-20 09:00:00+00:00,2026-01-20 09:15:00+00:00,25015.33,24947.58,25150.83,2.0,TP_HIT,2.0,2026-01-20 13:30:00+00:00
NAS100,2026-01-20,D_FIRST_PULLBACK,2026-01-20 14:15:00+00:00,2026-01-20 14:30:00+00:00,25212.21,25106.58,25423.47,2.0,SL_HIT,-1.0,2026-01-20 17:15:00+00:00
NAS100,2026-01-20,D_FIRST_PULLBACK,2026-01-20 19:45:00+00:00,2026-01-20 20:00:00+00:00,24994.41,24950.58,25082.07,2.0,EOD,0.0,2026-01-20 23:45:00+00:00
NAS100,2026-01-21,D_FIRST_PULLBACK,2026-01-21 02:15:00+00:00,2026-01-21 02:30:00+00:00,25076.41,25033.54,25162.15,2.0,SL_HIT,-1.0,2026-01-21 08:30:00+00:00
NAS100,2026-01-21,D_FIRST_PULLBACK,2026-01-21 09:15:00+00:00,2026-01-21 09:30:00+00:00,25031.84,24976.71,25142.1,2.0,SL_HIT,-1.0,2026-01-21 10:30:00+00:00
NAS100,2026-01-21,D_FIRST_PULLBACK,2026-01-21 11:15:00+00:00,2026-01-21 11:30:00+00:00,24925.84,24881.34,25014.84,2.0,TP_HIT,2.0,2026-01-21 13:00:00+00:00
NAS100,2026-01-21,D_FIRST_PULLBACK,2026-01-21 13:45:00+00:00,2026-01-21 14:00:00+00:00,25179.46,24983.09,25572.2,2.0,EOD,0.0,2026-01-21 23:45:00+00:00
NAS100,2026-01-22,D_FIRST_PULLBACK,2026-01-22 05:30:00+00:00,2026-01-22 05:45:00+00:00,25383.92,25341.17,25469.42,2.0,TP_HIT,2.0,2026-01-22 07:00:00+00:00
NAS100,2026-01-22,D_FIRST_PULLBACK,2026-01-22 11:15:00+00:00,2026-01-22 11:30:00+00:00,25541.22,25516.84,25589.98,2.0,TP_HIT,2.0,2026-01-22 12:45:00+00:00
NAS100,2026-01-22,D_FIRST_PULLBACK,2026-01-22 14:15:00+00:00,2026-01-22 14:30:00+00:00,25450.34,25395.22,25560.58,2.0,TP_HIT,2.0,2026-01-22 16:30:00+00:00
NAS100,2026-01-22,D_FIRST_PULLBACK,2026-01-22 18:00:00+00:00,2026-01-22 18:15:00+00:00,25558.84,25524.84,25626.84,2.0,SL_HIT,-1.0,2026-01-22 18:45:00+00:00
NAS100,2026-01-22,D_FIRST_PULLBACK,2026-01-22 19:45:00+00:00,2026-01-22 20:00:00+00:00,25519.42,25442.34,25673.58,2.0,SL_HIT,-1.0,2026-01-22 22:00:00+00:00
NAS100,2026-01-22,D_FIRST_PULLBACK,2026-01-22 22:15:00+00:00,2026-01-22 22:30:00+00:00,25475.8,25439.8,25547.8,2.0,EOD,0.0,2026-01-22 23:45:00+00:00
NAS100,2026-01-23,D_FIRST_PULLBACK,2026-01-23 02:00:00+00:00,2026-01-23 02:15:00+00:00,25554.3,25525.92,25611.06,2.0,SL_HIT,-1.0,2026-01-23 07:00:00+00:00
NAS100,2026-01-23,D_FIRST_PULLBACK,2026-01-23 11:45:00+00:00,2026-01-23 12:00:00+00:00,25489.35,25444.72,25578.61,2.0,SL_HIT,-1.0,2026-01-23 12:15:00+00:00
NAS100,2026-01-23,D_FIRST_PULLBACK,2026-01-23 13:15:00+00:00,2026-01-23 13:30:00+00:00,25467.35,25417.6,25566.85,2.0,TP_HIT,2.0,2026-01-23 14:00:00+00:00
NAS100,2026-01-23,D_FIRST_PULLBACK,2026-01-23 17:00:00+00:00,2026-01-23 17:15:00+00:00,25590.22,25543.97,25682.72,2.0,SL_HIT,-1.0,2026-01-23 20:15:00+00:00
NAS100,2026-01-25,B_FLAT_TOP,2026-01-25 22:45:00+00:00,2026-01-25 22:45:00+00:00,25428.96,25363.58,25559.72,2.0,EOD,0.0,2026-01-25 23:45:00+00:00
NAS100,2026-01-26,D_FIRST_PULLBACK,2026-01-26 02:00:00+00:00,2026-01-26 02:15:00+00:00,25515.08,25467.58,25610.08,2.0,TP_HIT,2.0,2026-01-26 07:15:00+00:00
NAS100,2026-01-26,D_FIRST_PULLBACK,2026-01-26 09:00:00+00:00,2026-01-26 09:15:00+00:00,25508.26,25452.63,25619.52,2.0,TP_HIT,2.0,2026-01-26 13:30:00+00:00
NAS100,2026-01-26,D_FIRST_PULLBACK,2026-01-26 13:45:00+00:00,2026-01-26 14:00:00+00:00,25706.51,25575.01,25969.51,2.0,EOD,0.0,2026-01-26 23:45:00+00:00
NAS100,2026-01-27,B_FLAT_TOP,2026-01-27 01:00:00+00:00,2026-01-27 01:00:00+00:00,25820.19,25656.64215,26147.2857,2.0,EOD,0.0,2026-01-27 23:45:00+00:00
NAS100,2026-01-28,D_FIRST_PULLBACK,2026-01-28 03:00:00+00:00,2026-01-28 03:15:00+00:00,26095.41,26068.66,26148.91,2.0,TP_HIT,2.0,2026-01-28 05:00:00+00:00
NAS100,2026-01-28,D_FIRST_PULLBACK,2026-01-28 08:45:00+00:00,2026-01-28 09:00:00+00:00,26160.71,26128.21,26225.71,2.0,SL_HIT,-1.0,2026-01-28 13:00:00+00:00
NAS100,2026-01-28,D_FIRST_PULLBACK,2026-01-28 13:30:00+00:00,2026-01-28 13:45:00+00:00,26162.46,26090.08,26307.22,2.0,SL_HIT,-1.0,2026-01-28 14:15:00+00:00
NAS100,2026-01-28,D_FIRST_PULLBACK,2026-01-28 15:00:00+00:00,2026-01-28 15:15:00+00:00,26059.33,26035.33,26107.33,2.0,SL_HIT,-1.0,2026-01-28 15:30:00+00:00
NAS100,2026-01-28,D_FIRST_PULLBACK,2026-01-28 16:00:00+00:00,2026-01-28 16:15:00+00:00,26027.58,25976.71,26129.32,2.0,SL_HIT,-1.0,2026-01-28 20:00:00+00:00
NAS100,2026-01-28,D_FIRST_PULLBACK,2026-01-28 20:15:00+00:00,2026-01-28 20:30:00+00:00,26138.28,25873.41,26668.02,2.0,EOD,0.0,2026-01-28 23:45:00+00:00
NAS100,2026-01-29,D_FIRST_PULLBACK,2026-01-29 02:00:00+00:00,2026-01-29 02:15:00+00:00,26058.9,26026.65,26123.4,2.0,TP_HIT,2.0,2026-01-29 04:30:00+00:00
NAS100,2026-01-29,D_FIRST_PULLBACK,2026-01-29 05:00:00+00:00,2026-01-29 05:15:00+00:00,26141.77,26106.65,26212.01,2.0,SL_HIT,-1.0,2026-01-29 07:00:00+00:00
NAS100,2026-01-29,D_FIRST_PULLBACK,2026-01-29 07:15:00+00:00,2026-01-29 07:30:00+00:00,26147.45,26105.82,26230.71,2.0,SL_HIT,-1.0,2026-01-29 08:45:00+00:00
NAS100,2026-01-29,D_FIRST_PULLBACK,2026-01-29 09:15:00+00:00,2026-01-29 09:30:00+00:00,26107.2,26076.07,26169.46,2.0,SL_HIT,-1.0,2026-01-29 09:45:00+00:00
NAS100,2026-01-29,D_FIRST_PULLBACK,2026-01-29 10:45:00+00:00,2026-01-29 11:00:00+00:00,26079.32,26057.2,26123.56,2.0,SL_HIT,-1.0,2026-01-29 11:30:00+00:00
NAS100,2026-01-29,D_FIRST_PULLBACK,2026-01-29 12:30:00+00:00,2026-01-29 12:45:00+00:00,26075.57,26029.45,26167.81,2.0,SL_HIT,-1.0,2026-01-29 13:00:00+00:00
NAS100,2026-01-29,D_FIRST_PULLBACK,2026-01-29 15:00:00+00:00,2026-01-29 15:15:00+00:00,25541.2,25415.45,25792.7,2.0,TP_HIT,2.0,2026-01-29 19:30:00+00:00
NAS100,2026-01-29,D_FIRST_PULLBACK,2026-01-29 19:45:00+00:00,2026-01-29 20:00:00+00:00,25872.27,25725.32,26166.17,2.0,EOD,0.0,2026-01-29 23:45:00+00:00
NAS100,2026-01-30,D_FIRST_PULLBACK,2026-01-30 01:45:00+00:00,2026-01-30 02:00:00+00:00,25724.63,25615.76,25942.37,2.0,SL_HIT,-1.0,2026-01-30 06:30:00+00:00
NAS100,2026-01-30,D_FIRST_PULLBACK,2026-01-30 07:15:00+00:00,2026-01-30 07:30:00+00:00,25626.31,25561.68,25755.57,2.0,SL_HIT,-1.0,2026-01-30 08:45:00+00:00
NAS100,2026-01-30,D_FIRST_PULLBACK,2026-01-30 09:00:00+00:00,2026-01-30 09:15:00+00:00,25617.68,25529.31,25794.42,2.0,TP_HIT,2.0,2026-01-30 13:30:00+00:00
NAS100,2026-01-30,D_FIRST_PULLBACK,2026-01-30 15:30:00+00:00,2026-01-30 15:45:00+00:00,25714.68,25633.31,25877.42,2.0,SL_HIT,-1.0,2026-01-30 16:00:00+00:00
NAS100,2026-01-30,D_FIRST_PULLBACK,2026-01-30 16:15:00+00:00,2026-01-30 16:30:00+00:00,25659.18,25565.43,25846.68,2.0,SL_HIT,-1.0,2026-01-30 16:45:00+00:00
NAS100,2026-01-30,D_FIRST_PULLBACK,2026-01-30 19:30:00+00:00,2026-01-30 19:45:00+00:00,25527.93,25450.56,25682.67,2.0,EOD,0.0,2026-01-30 20:45:00+00:00
NAS100,2026-02-01,D_FIRST_PULLBACK,2026-02-01 23:15:00+00:00,2026-02-01 23:30:00+00:00,25501.54,25376.29,25752.04,2.0,EOD,0.0,2026-02-01 23:45:00+00:00
NAS100,2026-02-02,D_FIRST_PULLBACK,2026-02-02 03:15:00+00:00,2026-02-02 03:30:00+00:00,25198.54,25105.54,25384.54,2.0,SL_HIT,-1.0,2026-02-02 05:00:00+00:00
NAS100,2026-02-02,D_FIRST_PULLBACK,2026-02-02 08:15:00+00:00,2026-02-02 08:30:00+00:00,25326.34,25244.72,25489.58,2.0,TP_HIT,2.0,2026-02-02 13:30:00+00:00
NAS100,2026-02-02,D_FIRST_PULLBACK,2026-02-02 15:15:00+00:00,2026-02-02 15:30:00+00:00,25781.97,25692.72,25960.47,2.0,EOD,0.0,2026-02-02 23:45:00+00:00
NAS100,2026-02-03,D_FIRST_PULLBACK,2026-02-03 01:45:00+00:00,2026-02-03 02:00:00+00:00,25819.77,25792.39,25874.53,2.0,TP_HIT,2.0,2026-02-03 03:30:00+00:00
NAS100,2026-02-03,D_FIRST_PULLBACK,2026-02-03 06:30:00+00:00,2026-02-03 06:45:00+00:00,25902.69,25866.57,25974.93,2.0,SL_HIT,-1.0,2026-02-03 07:45:00+00:00
NAS100,2026-02-03,D_FIRST_PULLBACK,2026-02-03 11:15:00+00:00,2026-02-03 11:30:00+00:00,25877.82,25814.82,26003.82,2.0,SL_HIT,-1.0,2026-02-03 13:30:00+00:00
NAS100,2026-02-03,D_FIRST_PULLBACK,2026-02-03 16:45:00+00:00,2026-02-03 17:00:00+00:00,25276.57,25236.57,25356.57,2.0,SL_HIT,-1.0,2026-02-03 17:15:00+00:00
NAS100,2026-02-03,D_FIRST_PULLBACK,2026-02-03 18:00:00+00:00,2026-02-03 18:15:00+00:00,25214.44,25110.94,25421.44,2.0,EOD,0.0,2026-02-03 23:45:00+00:00
NAS100,2026-02-04,D_FIRST_PULLBACK,2026-02-04 01:00:00+00:00,2026-02-04 01:15:00+00:00,25350.25,25309.38,25431.99,2.0,SL_HIT,-1.0,2026-02-04 01:30:00+00:00
NAS100,2026-02-04,D_FIRST_PULLBACK,2026-02-04 02:00:00+00:00,2026-02-04 02:15:00+00:00,25318.25,25294.0,25366.75,2.0,TP_HIT,2.0,2026-02-04 05:30:00+00:00
NAS100,2026-02-04,D_FIRST_PULLBACK,2026-02-04 08:45:00+00:00,2026-02-04 09:00:00+00:00,25297.68,25250.18,25392.68,2.0,SL_HIT,-1.0,2026-02-04 12:45:00+00:00
NAS100,2026-02-04,D_FIRST_PULLBACK,2026-02-04 13:15:00+00:00,2026-02-04 13:30:00+00:00,25277.18,25220.3,25390.94,2.0,SL_HIT,-1.0,2026-02-04 13:45:00+00:00
NAS100,2026-02-04,D_FIRST_PULLBACK,2026-02-04 14:15:00+00:00,2026-02-04 14:30:00+00:00,25140.3,25003.93,25413.04,2.0,SL_HIT,-1.0,2026-02-04 15:00:00+00:00
NAS100,2026-02-04,D_FIRST_PULLBACK,2026-02-04 23:15:00+00:00,2026-02-04 23:30:00+00:00,25012.25,24929.37,25178.01,2.0,EOD,0.0,2026-02-04 23:45:00+00:00
NAS100,2026-02-05,D_FIRST_PULLBACK,2026-02-05 01:30:00+00:00,2026-02-05 01:45:00+00:00,24968.62,24858.37,25189.12,2.0,SL_HIT,-1.0,2026-02-05 02:00:00+00:00
NAS100,2026-02-05,D_FIRST_PULLBACK,2026-02-05 02:15:00+00:00,2026-02-05 02:30:00+00:00,24911.37,24847.37,25039.37,2.0,SL_HIT,-1.0,2026-02-05 02:45:00+00:00
NAS100,2026-02-05,D_FIRST_PULLBACK,2026-02-05 03:30:00+00:00,2026-02-05 03:45:00+00:00,24911.12,24813.75,25105.86,2.0,SL_HIT,-1.0,2026-02-05 11:15:00+00:00
NAS100,2026-02-05,D_FIRST_PULLBACK,2026-02-05 12:00:00+00:00,2026-02-05 12:15:00+00:00,24700.8,24606.42,24889.56,2.0,SL_HIT,-1.0,2026-02-05 13:30:00+00:00
NAS100,2026-02-05,D_FIRST_PULLBACK,2026-02-05 14:30:00+00:00,2026-02-05 14:45:00+00:00,24574.67,24449.17,24825.67,2.0,SL_HIT,-1.0,2026-02-05 15:00:00+00:00
NAS100,2026-02-05,D_FIRST_PULLBACK,2026-02-05 15:15:00+00:00,2026-02-05 15:30:00+00:00,24677.67,24443.67,25145.67,2.0,SL_HIT,-1.0,2026-02-05 20:15:00+00:00
NAS100,2026-02-05,D_FIRST_PULLBACK,2026-02-05 23:15:00+00:00,2026-02-05 23:30:00+00:00,24269.9,24142.52,24524.66,2.0,EOD,0.0,2026-02-05 23:45:00+00:00
NAS100,2026-02-06,D_FIRST_PULLBACK,2026-02-06 02:00:00+00:00,2026-02-06 02:15:00+00:00,24437.15,24412.15,24487.15,2.0,SL_HIT,-1.0,2026-02-06 02:30:00+00:00
NAS100,2026-02-06,D_FIRST_PULLBACK,2026-02-06 06:15:00+00:00,2026-02-06 06:30:00+00:00,24473.07,24407.95,24603.31,2.0,SL_HIT,-1.0,2026-02-06 07:00:00+00:00
NAS100,2026-02-06,D_FIRST_PULLBACK,2026-02-06 07:45:00+00:00,2026-02-06 08:00:00+00:00,24484.32,24430.7,24591.56,2.0,TP_HIT,2.0,2026-02-06 08:15:00+00:00
NAS100,2026-02-06,D_FIRST_PULLBACK,2026-02-06 09:45:00+00:00,2026-02-06 10:00:00+00:00,24693.2,24613.32,24852.96,2.0,SL_HIT,-1.0,2026-02-06 13:30:00+00:00
NAS100,2026-02-06,D_FIRST_PULLBACK,2026-02-06 14:15:00+00:00,2026-02-06 14:30:00+00:00,24803.95,24646.82,25118.21,2.0,TP_HIT,2.0,2026-02-06 19:45:00+00:00
NAS100,2026-02-08,D_FIRST_PULLBACK,2026-02-08 22:45:00+00:00,2026-02-08 23:00:00+00:00,25180.72,25132.22,25277.72,2.0,EOD,0.0,2026-02-08 23:45:00+00:00
NAS100,2026-02-09,D_FIRST_PULLBACK,2026-02-09 01:00:00+00:00,2026-02-09 01:15:00+00:00,25135.72,25105.84,25195.48,2.0,SL_HIT,-1.0,2026-02-09 02:30:00+00:00
NAS100,2026-02-09,D_FIRST_PULLBACK,2026-02-09 03:00:00+00:00,2026-02-09 03:15:00+00:00,25123.59,25097.47,25175.83,2.0,SL_HIT,-1.0,2026-02-09 03:45:00+00:00
NAS100,2026-02-09,D_FIRST_PULLBACK,2026-02-09 04:15:00+00:00,2026-02-09 04:30:00+00:00,25117.97,25085.72,25182.47,2.0,SL_HIT,-1.0,2026-02-09 05:00:00+00:00
NAS100,2026-02-09,D_FIRST_PULLBACK,2026-02-09 05:30:00+00:00,2026-02-09 05:45:00+00:00,25089.59,25067.72,25133.33,2.0,SL_HIT,-1.0,2026-02-09 06:00:00+00:00
NAS100,2026-02-09,D_FIRST_PULLBACK,2026-02-09 06:45:00+00:00,2026-02-09 07:00:00+00:00,25066.52,25029.64,25140.28,2.0,SL_HIT,-1.0,2026-02-09 08:30:00+00:00
NAS100,2026-02-09,D_FIRST_PULLBACK,2026-02-09 09:45:00+00:00,2026-02-09 10:00:00+00:00,24953.14,24876.77,25105.88,2.0,SL_HIT,-1.0,2026-02-09 13:30:00+00:00
NAS100,2026-02-09,D_FIRST_PULLBACK,2026-02-09 17:30:00+00:00,2026-02-09 17:45:00+00:00,25289.14,25221.14,25425.14,2.0,EOD,0.0,2026-02-09 23:45:00+00:00
NAS100,2026-02-10,D_FIRST_PULLBACK,2026-02-10 00:45:00+00:00,2026-02-10 01:00:00+00:00,25245.8,25211.3,25314.8,2.0,SL_HIT,-1.0,2026-02-10 01:30:00+00:00
NAS100,2026-02-10,D_FIRST_PULLBACK,2026-02-10 04:30:00+00:00,2026-02-10 04:45:00+00:00,25248.3,25222.68,25299.54,2.0,SL_HIT,-1.0,2026-02-10 05:15:00+00:00
NAS100,2026-02-10,D_FIRST_PULLBACK,2026-02-10 06:00:00+00:00,2026-02-10 06:15:00+00:00,25234.35,25203.05,25296.95,2.0,TP_HIT,2.0,2026-02-10 08:15:00+00:00
NAS100,2026-02-10,D_FIRST_PULLBACK,2026-02-10 12:45:00+00:00,2026-02-10 13:00:00+00:00,25283.23,25212.98,25423.73,2.0,SL_HIT,-1.0,2026-02-10 13:30:00+00:00
NAS100,2026-02-10,D_FIRST_PULLBACK,2026-02-10 13:45:00+00:00,2026-02-10 14:00:00+00:00,25303.1,25167.23,25574.84,2.0,SL_HIT,-1.0,2026-02-10 19:00:00+00:00
NAS100,2026-02-10,D_FIRST_PULLBACK,2026-02-10 23:30:00+00:00,2026-02-10 23:45:00+00:00,25202.7,25180.2,25247.7,2.0,EOD,0.0,
NAS100,2026-02-11,D_FIRST_PULLBACK,2026-02-11 02:30:00+00:00,2026-02-11 02:45:00+00:00,25247.08,25216.7,25307.84,2.0,SL_HIT,-1.0,2026-02-11 03:30:00+00:00
