symbol,date,pattern,signal_time,entry_time,entry,sl,tp,rr,exit_reason,pnl_r,exit_time
NAS100,2026-02-11,D_FIRST_PULLBACK,2026-02-11 06:15:00+00:00,2026-02-11 06:30:00+00:00,25198.25,25166.88,25260.99,2.0,SL_HIT,-1.0,2026-02-11 07:00:00+00:00
NAS100,2026-02-11,D_FIRST_PULLBACK,2026-02-11 07:30:00+00:00,2026-02-11 07:45:00+00:00,25171.63,25123.75,25267.39,2.0,SL_HIT,-1.0,2026-02-11 08:30:00+00:00
NAS100,2026-02-11,D_FIRST_PULLBACK,2026-02-11 10:00:00+00:00,2026-02-11 10:15:00+00:00,25130.5,25080.38,25230.74,2.0,TP_HIT,2.0,2026-02-11 12:30:00+00:00
NAS100,2026-02-11,D_FIRST_PULLBACK,2026-02-11 16:15:00+00:00,2026-02-11 16:30:00+00:00,25203.5,25055.88,25498.74,2.0,EOD,0.0,2026-02-11 23:45:00+00:00
NAS100,2026-02-12,D_FIRST_PULLBACK,2026-02-12 02:00:00+00:00,2026-02-12 02:15:00+00:00,25214.93,25186.18,25272.43,2.0,TP_HIT,2.0,2026-02-12 06:15:00+00:00
NAS100,2026-02-12,D_FIRST_PULLBACK,2026-02-12 07:45:00+00:00,2026-02-12 08:00:00+00:00,25270.23,25241.73,25327.23,2.0,SL_HIT,-1.0,2026-02-12 12:15:00+00:00
NAS100,2026-02-12,D_FIRST_PULLBACK,2026-02-12 12:30:00+00:00,2026-02-12 12:45:00+00:00,25328.48,25237.48,25510.48,2.0,SL_HIT,-1.0,2026-02-12 13:30:00+00:00
NAS100,2026-02-12,D_FIRST_PULLBACK,2026-02-12 16:15:00+00:00,2026-02-12 16:30:00+00:00,24785.73,24750.48,24856.23,2.0,SL_HIT,-1.0,2026-02-12 16:45:00+00:00
NAS100,2026-02-12,D_FIRST_PULLBACK,2026-02-12 18:15:00+00:00,2026-02-12 18:30:00+00:00,24788.1,24763.1,24838.1,2.0,TP_HIT,2.0,2026-02-12 18:45:00+00:00
NAS100,2026-02-12,D_FIRST_PULLBACK,2026-02-12 22:00:00+00:00,2026-02-12 22:15:00+00:00,24752.61,24722.61,24812.61,2.0,SL_HIT,-1.0,2026-02-12 22:30:00+00:00
NAS100,2026-02-13,D_FIRST_PULLBACK,2026-02-13 01:00:00+00:00,2026-02-13 01:15:00+00:00,24735.98,24681.73,24844.48,2.0,SL_HIT,-1.0,2026-02-13 02:45:00+00:00
NAS100,2026-02-13,D_FIRST_PULLBACK,2026-02-13 03:15:00+00:00,2026-02-13 03:30:00+00:00,24700.86,24662.23,24778.12,2.0,SL_HIT,-1.0,2026-02-13 04:15:00+00:00
NAS100,2026-02-13,D_FIRST_PULLBACK,2026-02-13 05:45:00+00:00,2026-02-13 06:00:00+00:00,24630.11,24560.61,24769.11,2.0,SL_HIT,-1.0,2026-02-13 10:30:00+00:00
NAS100,2026-02-13,D_FIRST_PULLBACK,2026-02-13 10:45:00+00:00,2026-02-13 11:00:00+00:00,24638.28,24543.03,24828.78,2.0,SL_HIT,-1.0,2026-02-13 12:00:00+00:00
NAS100,2026-02-13,D_FIRST_PULLBACK,2026-02-13 12:30:00+00:00,2026-02-13 12:45:00+00:00,24691.78,24538.16,24999.02,2.0,SL_HIT,-1.0,2026-02-13 13:30:00+00:00
NAS100,2026-02-13,D_FIRST_PULLBACK,2026-02-13 15:00:00+00:00,2026-02-13 15:15:00+00:00,24757.28,24637.91,24996.02,2.0,EOD,0.0,2026-02-13 20:45:00+00:00
NAS100,2026-02-15,B_FLAT_TOP,2026-02-15 23:00:00+00:00,2026-02-15 23:00:00+00:00,24767.32,24635.89155,25030.1769,2.0,EOD,0.0,2026-02-15 23:45:00+00:00
NAS100,2026-02-16,B_FLAT_TOP,2026-02-16 00:45:00+00:00,2026-02-16 00:45:00+00:00,24786.82,24649.20465,25062.0507,2.0,SL_HIT,-1.0,2026-02-16 13:30:00+00:00
NAS100,2026-02-16,D_FIRST_PULLBACK,2026-02-16 13:45:00+00:00,2026-02-16 14:00:00+00:00,24696.74,24619.12,24851.98,2.0,SL_HIT,-1.0,2026-02-16 14:30:00+00:00
NAS100,2026-02-16,D_FIRST_PULLBACK,2026-02-16 15:00:00+00:00,2026-02-16 15:15:00+00:00,24677.74,24605.74,24821.74,2.0,SL_HIT,-1.0,2026-02-16 15:30:00+00:00
NAS100,2026-02-16,D_FIRST_PULLBACK,2026-02-16 22:15:00+00:00,2026-02-16 22:30:00+00:00,24706.02,24668.02,24782.02,2.0,EOD,0.0,2026-02-16 23:45:00+00:00
NAS100,2026-02-17,D_FIRST_PULLBACK,2026-02-17 01:15:00+00:00,2026-02-17 01:30:00+00:00,24603.65,24546.52,24717.91,2.0,SL_HIT,-1.0,2026-02-17 02:00:00+00:00
NAS100,2026-02-17,D_FIRST_PULLBACK,2026-02-17 05:45:00+00:00,2026-02-17 06:00:00+00:00,24557.77,24531.02,24611.27,2.0,SL_HIT,-1.0,2026-02-17 06:15:00+00:00
NAS100,2026-02-17,D_FIRST_PULLBACK,2026-02-17 06:30:00+00:00,2026-02-17 06:45:00+00:00,24556.07,24513.2,24641.81,2.0,TP_HIT,2.0,2026-02-17 07:00:00+00:00
NAS100,2026-02-17,D_FIRST_PULLBACK,2026-02-17 12:15:00+00:00,2026-02-17 12:30:00+00:00,24534.2,24447.32,24707.96,2.0,TP_HIT,2.0,2026-02-17 13:30:00+00:00
NAS100,2026-02-17,D_FIRST_PULLBACK,2026-02-17 14:15:00+00:00,2026-02-17 14:30:00+00:00,24451.7,24392.45,24570.2,2.0,TP_HIT,2.0,2026-02-17 15:00:00+00:00
NAS100,2026-02-17,D_FIRST_PULLBACK,2026-02-17 15:45:00+00:00,2026-02-17 16:00:00+00:00,24687.95,24622.45,24818.95,2.0,SL_HIT,-1.0,2026-02-17 16:15:00+00:00
NAS100,2026-02-17,D_FIRST_PULLBACK,2026-02-17 23:00:00+00:00,2026-02-17 23:15:00+00:00,24678.04,24634.04,24766.04,2.0,EOD,0.0,2026-02-17 23:45:00+00:00
NAS100,2026-02-18,D_FIRST_PULLBACK,2026-02-18 00:45:00+00:00,2026-02-18 01:00:00+00:00,24675.79,24642.29,24742.79,2.0,TP_HIT,2.0,2026-02-18 03:00:00+00:00
NAS100,2026-02-18,D_FIRST_PULLBACK,2026-02-18 06:30:00+00:00,2026-02-18 06:45:00+00:00,24770.84,24733.84,24844.84,2.0,TP_HIT,2.0,2026-02-18 07:15:00+00:00
NAS100,2026-02-18,D_FIRST_PULLBACK,2026-02-18 08:00:00+00:00,2026-02-18 08:15:00+00:00,24846.46,24821.71,24895.96,2.0,SL_HIT,-1.0,2026-02-18 10:30:00+00:00
NAS100,2026-02-18,D_FIRST_PULLBACK,2026-02-18 13:45:00+00:00,2026-02-18 14:00:00+00:00,24872.59,24683.71,25250.35,2.0,EOD,0.0,2026-02-18 23:45:00+00:00
NAS100,2026-02-19,D_FIRST_PULLBACK,2026-02-19 00:45:00+00:00,2026-02-19 01:00:00+00:00,24903.83,24868.7,24974.09,2.0,TP_HIT,2.0,2026-02-19 06:15:00+00:00
NAS100,2026-02-19,D_FIRST_PULLBACK,2026-02-19 07:15:00+00:00,2026-02-19 07:30:00+00:00,24970.13,24943.13,25024.13,2.0,SL_HIT,-1.0,2026-02-19 07:45:00+00:00
NAS100,2026-02-19,D_FIRST_PULLBACK,2026-02-19 10:15:00+00:00,2026-02-19 10:30:00+00:00,24804.5,24767.25,24879.0,2.0,SL_HIT,-1.0,2026-02-19 11:00:00+00:00
NAS100,2026-02-19,D_FIRST_PULLBACK,2026-02-19 11:15:00+00:00,2026-02-19 11:30:00+00:00,24811.0,24745.75,24941.5,2.0,SL_HIT,-1.0,2026-02-19 12:15:00+00:00
NAS100,2026-02-19,D_FIRST_PULLBACK,2026-02-19 12:30:00+00:00,2026-02-19 12:45:00+00:00,24779.75,24729.0,24881.25,2.0,SL_HIT,-1.0,2026-02-19 13:30:00+00:00
NAS100,2026-02-19,D_FIRST_PULLBACK,2026-02-19 13:45:00+00:00,2026-02-19 14:00:00+00:00,24811.5,24694.13,25046.24,2.0,SL_HIT,-1.0,2026-02-19 17:15:00+00:00
NAS100,2026-02-19,D_FIRST_PULLBACK,2026-02-19 19:00:00+00:00,2026-02-19 19:15:00+00:00,24726.63,24682.75,24814.39,2.0,TP_HIT,2.0,2026-02-19 22:30:00+00:00
NAS100,2026-02-19,D_FIRST_PULLBACK,2026-02-19 23:15:00+00:00,2026-02-19 23:30:00+00:00,24823.67,24792.3,24886.41,2.0,EOD,0.0,2026-02-19 23:45:00+00:00
NAS100,2026-02-20,D_FIRST_PULLBACK,2026-02-20 02:00:00+00:00,2026-02-20 02:15:00+00:00,24838.3,24812.42,24890.06,2.0,TP_HIT,2.0,2026-02-20 08:00:00+00:00
NAS100,2026-02-20,D_FIRST_PULLBACK,2026-02-20 11:45:00+00:00,2026-02-20 12:00:00+00:00,24761.97,24724.47,24836.97,2.0,SL_HIT,-1.0,2026-02-20 12:30:00+00:00
NAS100,2026-02-20,D_FIRST_PULLBACK,2026-02-20 13:30:00+00:00,2026-02-20 13:45:00+00:00,24859.6,24613.6,25351.6,2.0,EOD,0.0,2026-02-20 20:45:00+00:00
NAS100,2026-02-23,D_FIRST_PULLBACK,2026-02-23 01:30:00+00:00,2026-02-23 01:45:00+00:00,24782.46,24753.96,24839.46,2.0,SL_HIT,-1.0,2026-02-23 04:15:00+00:00
NAS100,2026-02-23,D_FIRST_PULLBACK,2026-02-23 04:30:00+00:00,2026-02-23 04:45:00+00:00,24777.84,24750.71,24832.1,2.0,TP_HIT,2.0,2026-02-23 06:00:00+00:00
NAS100,2026-02-23,D_FIRST_PULLBACK,2026-02-23 07:45:00+00:00,2026-02-23 08:00:00+00:00,24872.64,24821.14,24975.64,2.0,TP_HIT,2.0,2026-02-23 13:30:00+00:00
NAS100,2026-02-23,D_FIRST_PULLBACK,2026-02-23 15:15:00+00:00,2026-02-23 15:30:00+00:00,24720.26,24611.26,24938.26,2.0,EOD,0.0,2026-02-23 23:45:00+00:00
NAS100,2026-02-24,D_FIRST_PULLBACK,2026-02-24 08:00:00+00:00,2026-02-24 08:15:00+00:00,24783.37,24707.25,24935.61,2.0,SL_HIT,-1.0,2026-02-24 13:30:00+00:00
NAS100,2026-02-24,D_FIRST_PULLBACK,2026-02-24 14:15:00+00:00,2026-02-24 14:30:00+00:00,24956.5,24766.12,25337.26,2.0,EOD,0.0,2026-02-24 23:45:00+00:00
NAS100,2026-02-25,D_FIRST_PULLBACK,2026-02-25 02:45:00+00:00,2026-02-25 03:00:00+00:00,25016.36,24949.24,25150.6,2.0,TP_HIT,2.0,2026-02-25 13:30:00+00:00
NAS100,2026-02-25,D_FIRST_PULLBACK,2026-02-25 15:30:00+00:00,2026-02-25 16:00:00+00:00,25280.16,25232.66,25375.16,2.0,TP_HIT,2.0,2026-02-25 20:30:00+00:00
NAS100,2026-02-26,D_FIRST_PULLBACK,2026-02-26 00:45:00+00:00,2026-02-26 01:00:00+00:00,25267.59,25217.21,25368.35,2.0,SL_HIT,-1.0,2026-02-26 13:30:00+00:00
NAS100,2026-02-26,D_FIRST_PULLBACK,2026-02-26 14:45:00+00:00,2026-02-26 15:00:00+00:00,24951.26,24814.89,25224.0,2.0,EOD,0.0,2026-02-26 23:45:00+00:00
NAS100,2026-02-27,D_FIRST_PULLBACK,2026-02-27 01:00:00+00:00,2026-02-27 01:15:00+00:00,24950.3,24923.05,25004.8,2.0,TP_HIT,2.0,2026-02-27 04:15:00+00:00
NAS100,2026-02-27,D_FIRST_PULLBACK,2026-02-27 05:30:00+00:00,2026-02-27 05:45:00+00:00,24984.8,24944.43,25065.54,2.0,SL_HIT,-1.0,2026-02-27 09:00:00+00:00
NAS100,2026-02-27,D_FIRST_PULLBACK,2026-02-27 13:30:00+00:00,2026-02-27 13:45:00+00:00,24797.1,24735.1,24921.1,2.0,TP_HIT,2.0,2026-02-27 14:00:00+00:00
NAS100,2026-02-27,D_FIRST_PULLBACK,2026-02-27 15:00:00+00:00,2026-02-27 15:15:00+00:00,24940.73,24876.35,25069.49,2.0,SL_HIT,-1.0,2026-02-27 16:15:00+00:00
NAS100,2026-02-27,D_FIRST_PULLBACK,2026-02-27 17:30:00+00:00,2026-02-27 17:45:00+00:00,24864.6,24827.35,24939.1,2.0,SL_HIT,-1.0,2026-02-27 18:30:00+00:00
NAS100,2026-02-27,D_FIRST_PULLBACK,2026-02-27 19:45:00+00:00,2026-02-27 20:00:00+00:00,24950.68,24874.6,25102.84,2.0,EOD,0.0,2026-02-27 20:45:00+00:00
NAS100,2026-03-02,D_FIRST_PULLBACK,2026-03-02 01:30:00+00:00,2026-03-02 01:45:00+00:00,24798.67,24765.67,24864.67,2.0,SL_HIT,-1.0,2026-03-02 02:00:00+00:00
NAS100,2026-03-02,D_FIRST_PULLBACK,2026-03-02 03:15:00+00:00,2026-03-02 03:30:00+00:00,24760.79,24702.92,24876.53,2.0,SL_HIT,-1.0,2026-03-02 04:00:00+00:00
NAS100,2026-03-02,D_FIRST_PULLBACK,2026-03-02 07:30:00+00:00,2026-03-02 07:45:00+00:00,24516.47,24438.97,24671.47,2.0,TP_HIT,2.0,2026-03-02 10:45:00+00:00
NAS100,2026-03-02,D_FIRST_PULLBACK,2026-03-02 13:45:00+00:00,2026-03-02 14:00:00+00:00,24817.09,24569.22,25312.83,2.0,EOD,0.0,2026-03-02 23:45:00+00:00
NAS100,2026-03-03,D_FIRST_PULLBACK,2026-03-03 01:30:00+00:00,2026-03-03 01:45:00+00:00,24825.27,24772.89,24930.03,2.0,SL_HIT,-1.0,2026-03-03 02:30:00+00:00
NAS100,2026-03-03,D_FIRST_PULLBACK,2026-03-03 05:15:00+00:00,2026-03-03 05:30:00+00:00,24758.27,24704.39,24866.03,2.0,SL_HIT,-1.0,2026-03-03 05:45:00+00:00
NAS100,2026-03-03,D_FIRST_PULLBACK,2026-03-03 08:00:00+00:00,2026-03-03 08:15:00+00:00,24522.44,24469.44,24628.44,2.0,SL_HIT,-1.0,2026-03-03 08:30:00+00:00
NAS100,2026-03-03,D_FIRST_PULLBACK,2026-03-03 10:30:00+00:00,2026-03-03 10:45:00+00:00,24462.07,24334.82,24716.57,2.0,SL_HIT,-1.0,2026-03-03 14:15:00+00:00
NAS100,2026-03-03,D_FIRST_PULLBACK,2026-03-03 15:45:00+00:00,2026-03-03 16:00:00+00:00,24634.69,24527.57,24848.93,2.0,EOD,0.0,2026-03-03 23:45:00+00:00
NAS100,2026-03-04,D_FIRST_PULLBACK,2026-03-04 01:45:00+00:00,2026-03-04 02:00:00+00:00,24603.63,24555.63,24699.63,2.0,SL_HIT,-1.0,2026-03-04 02:15:00+00:00
NAS100,2026-03-04,D_FIRST_PULLBACK,2026-03-04 02:45:00+00:00,2026-03-04 03:00:00+00:00,24565.63,24491.38,24714.13,2.0,SL_HIT,-1.0,2026-03-04 05:00:00+00:00
NAS100,2026-03-04,D_FIRST_PULLBACK,2026-03-04 05:30:00+00:00,2026-03-04 05:45:00+00:00,24538.75,24465.63,24684.99,2.0,TP_HIT,2.0,2026-03-04 08:15:00+00:00
NAS100,2026-03-04,D_FIRST_PULLBACK,2026-03-04 11:00:00+00:00,2026-03-04 11:15:00+00:00,24795.3,24767.68,24850.54,2.0,SL_HIT,-1.0,2026-03-04 11:30:00+00:00
NAS100,2026-03-04,D_FIRST_PULLBACK,2026-03-04 11:45:00+00:00,2026-03-04 12:00:00+00:00,24765.05,24686.68,24921.79,2.0,TP_HIT,2.0,2026-03-04 13:30:00+00:00
NAS100,2026-03-04,D_FIRST_PULLBACK,2026-03-04 14:00:00+00:00,2026-03-04 14:15:00+00:00,24945.43,24793.55,25249.19,2.0,EOD,0.0,2026-03-04 23:45:00+00:00
NAS100,2026-03-05,D_FIRST_PULLBACK,2026-03-05 01:30:00+00:00,2026-03-05 01:45:00+00:00,25054.71,25017.71,25128.71,2.0,SL_HIT,-1.0,2026-03-05 02:15:00+00:00
NAS100,2026-03-05,D_FIRST_PULLBACK,2026-03-05 02:45:00+00:00,2026-03-05 03:00:00+00:00,25014.96,24993.21,25058.46,2.0,TP_HIT,2.0,2026-03-05 03:30:00+00:00
NAS100,2026-03-05,D_FIRST_PULLBACK,2026-03-05 07:45:00+00:00,2026-03-05 08:00:00+00:00,25018.26,24941.14,25172.5,2.0,SL_HIT,-1.0,2026-03-05 13:15:00+00:00
NAS100,2026-03-05,D_FIRST_PULLBACK,2026-03-05 13:30:00+00:00,2026-03-05 13:45:00+00:00,25026.76,24930.39,25219.5,2.0,SL_HIT,-1.0,2026-03-05 14:30:00+00:00
NAS100,2026-03-05,D_FIRST_PULLBACK,2026-03-05 14:45:00+00:00,2026-03-05 15:00:00+00:00,25049.51,24899.01,25350.51,2.0,SL_HIT,-1.0,2026-03-05 16:15:00+00:00
NAS100,2026-03-05,D_FIRST_PULLBACK,2026-03-05 17:00:00+00:00,2026-03-05 17:15:00+00:00,24844.14,24757.64,25017.14,2.0,SL_HIT,-1.0,2026-03-05 17:30:00+00:00
NAS100,2026-03-05,D_FIRST_PULLBACK,2026-03-05 18:45:00+00:00,2026-03-05 19:00:00+00:00,24825.64,24760.64,24955.64,2.0,TP_HIT,2.0,2026-03-05 19:15:00+00:00
NAS100,2026-03-05,D_FIRST_PULLBACK,2026-03-05 22:00:00+00:00,2026-03-05 22:15:00+00:00,25003.99,24967.84,25076.29,2.0,EOD,0.0,2026-03-05 23:45:00+00:00
NAS100,2026-03-06,D_FIRST_PULLBACK,2026-03-06 01:00:00+00:00,2026-03-06 01:15:00+00:00,25069.37,25008.24,25191.63,2.0,SL_HIT,-1.0,2026-03-06 07:15:00+00:00
NAS100,2026-03-06,D_FIRST_PULLBACK,2026-03-06 09:00:00+00:00,2026-03-06 09:15:00+00:00,24914.67,24849.29,25045.43,2.0,SL_HIT,-1.0,2026-03-06 10:30:00+00:00
NAS100,2026-03-06,D_FIRST_PULLBACK,2026-03-06 12:00:00+00:00,2026-03-06 12:15:00+00:00,24816.29,24772.79,24903.29,2.0,SL_HIT,-1.0,2026-03-06 12:30:00+00:00
NAS100,2026-03-06,D_FIRST_PULLBACK,2026-03-06 13:15:00+00:00,2026-03-06 13:30:00+00:00,24654.42,24579.79,24803.68,2.0,TP_HIT,2.0,2026-03-06 14:30:00+00:00
NAS100,2026-03-06,D_FIRST_PULLBACK,2026-03-06 15:30:00+00:00,2026-03-06 15:45:00+00:00,24816.92,24759.17,24932.42,2.0,SL_HIT,-1.0,2026-03-06 16:30:00+00:00
NAS100,2026-03-06,D_FIRST_PULLBACK,2026-03-06 16:45:00+00:00,2026-03-06 17:00:00+00:00,24751.42,24711.42,24831.42,2.0,TP_HIT,2.0,2026-03-06 17:15:00+00:00
NAS100,2026-03-06,D_FIRST_PULLBACK,2026-03-06 18:00:00+00:00,2026-03-06 18:15:00+00:00,24807.92,24757.42,24908.92,2.0,SL_HIT,-1.0,2026-03-06 18:30:00+00:00
NAS100,2026-03-09,D_FIRST_PULLBACK,2026-03-09 02:30:00+00:00,2026-03-09 02:45:00+00:00,24057.31,23975.43,24221.07,2.0,TP_HIT,2.0,2026-03-09 05:45:00+00:00
NAS100,2026-03-09,D_FIRST_PULLBACK,2026-03-09 07:00:00+00:00,2026-03-09 07:15:00+00:00,24241.98,24185.61,24354.72,2.0,TP_HIT,2.0,2026-03-09 09:15:00+00:00
NAS100,2026-03-09,D_FIRST_PULLBACK,2026-03-09 11:00:00+00:00,2026-03-09 11:15:00+00:00,24354.23,24322.48,24417.73,2.0,TP_HIT,2.0,2026-03-09 12:15:00+00:00
NAS100,2026-03-09,D_FIRST_PULLBACK,2026-03-09 13:00:00+00:00,2026-03-09 13:15:00+00:00,24409.11,24325.61,24576.11,2.0,SL_HIT,-1.0,2026-03-09 13:45:00+00:00
NAS100,2026-03-09,D_FIRST_PULLBACK,2026-03-09 17:45:00+00:00,2026-03-09 18:00:00+00:00,24588.11,24551.36,24661.61,2.0,TP_HIT,2.0,2026-03-09 18:30:00+00:00
NAS100,2026-03-09,D_FIRST_PULLBACK,2026-03-09 19:15:00+00:00,2026-03-09 19:30:00+00:00,24926.86,24616.73,25547.12,2.0,EOD,0.0,2026-03-09 23:45:00+00:00
NAS100,2026-03-10,D_FIRST_PULLBACK,2026-03-10 07:00:00+00:00,2026-03-10 07:15:00+00:00,24967.52,24917.89,25066.78,2.0,TP_HIT,2.0,2026-03-10 08:00:00+00:00
NAS100,2026-03-10,D_FIRST_PULLBACK,2026-03-10 12:45:00+00:00,2026-03-10 13:00:00+00:00,24946.77,24870.52,25099.27,2.0,TP_HIT,2.0,2026-03-10 14:45:00+00:00
NAS100,2026-03-10,D_FIRST_PULLBACK,2026-03-10 16:15:00+00:00,2026-03-10 16:30:00+00:00,25111.52,25058.39,25217.78,2.0,SL_HIT,-1.0,2026-03-10 18:00:00+00:00
NAS100,2026-03-10,D_FIRST_PULLBACK,2026-03-10 20:00:00+00:00,2026-03-10 20:15:00+00:00,25011.47,24918.64,25197.13,2.0,EOD,0.0,2026-03-10 23:45:00+00:00
NAS100,2026-03-11,D_FIRST_PULLBACK,2026-03-11 01:00:00+00:00,2026-03-11 01:15:00+00:00,25055.99,25031.24,25105.49,2.0,SL_HIT,-1.0,2026-03-11 05:30:00+00:00
NAS100,2026-03-11,D_FIRST_PULLBACK,2026-03-11 06:30:00+00:00,2026-03-11 06:45:00+00:00,25028.29,24987.92,25109.03,2.0,SL_HIT,-1.0,2026-03-11 07:15:00+00:00
NAS100,2026-03-11,D_FIRST_PULLBACK,2026-03-11 10:00:00+00:00,2026-03-11 10:15:00+00:00,24953.54,24875.42,25109.78,2.0,TP_HIT,2.0,2026-03-11 14:00:00+00:00
