symbol,date,pattern,signal_time,entry_time,entry,sl,tp,rr,exit_reason,pnl_r,exit_time
NAS100,2026-03-11,D_FIRST_PULLBACK,2026-03-11 14:45:00+00:00,2026-03-11 15:00:00+00:00,25044.79,24938.67,25257.03,2.0,SL_HIT,-1.0,2026-03-11 15:15:00+00:00
NAS100,2026-03-11,D_FIRST_PULLBACK,2026-03-11 19:30:00+00:00,2026-03-11 19:45:00+00:00,24956.17,24893.29,25081.93,2.0,SL_HIT,-1.0,2026-03-11 22:00:00+00:00
NAS100,2026-03-12,D_FIRST_PULLBACK,2026-03-12 01:15:00+00:00,2026-03-12 01:30:00+00:00,24801.26,24752.88,24898.02,2.0,SL_HIT,-1.0,2026-03-12 02:15:00+00:00
NAS100,2026-03-12,D_FIRST_PULLBACK,2026-03-12 03:45:00+00:00,2026-03-12 04:00:00+00:00,24712.01,24679.51,24777.01,2.0,TP_HIT,2.0,2026-03-12 06:30:00+00:00
NAS100,2026-03-12,D_FIRST_PULLBACK,2026-03-12 07:45:00+00:00,2026-03-12 08:00:00+00:00,24853.81,24791.68,24978.07,2.0,SL_HIT,-1.0,2026-03-12 12:30:00+00:00
NAS100,2026-03-12,D_FIRST_PULLBACK,2026-03-12 15:15:00+00:00,2026-03-12 15:30:00+00:00,24600.31,24543.93,24713.07,2.0,TP_HIT,2.0,2026-03-12 16:15:00+00:00
NAS100,2026-03-12,D_FIRST_PULLBACK,2026-03-12 18:00:00+00:00,2026-03-12 18:15:00+00:00,24640.06,24568.56,24783.06,2.0,SL_HIT,-1.0,2026-03-12 19:00:00+00:00
NAS100,2026-03-12,D_FIRST_PULLBACK,2026-03-12 19:15:00+00:00,2026-03-12 19:30:00+00:00,24598.43,24552.93,24689.43,2.0,SL_HIT,-1.0,2026-03-12 19:45:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 01:00:00+00:00,2026-03-13 01:15:00+00:00,24629.11,24588.24,24710.85,2.0,SL_HIT,-1.0,2026-03-13 02:30:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 03:30:00+00:00,2026-03-13 03:45:00+00:00,24591.61,24565.11,24644.61,2.0,SL_HIT,-1.0,2026-03-13 04:15:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 07:30:00+00:00,2026-03-13 07:45:00+00:00,24443.54,24393.41,24543.8,2.0,SL_HIT,-1.0,2026-03-13 08:00:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 09:45:00+00:00,2026-03-13 10:00:00+00:00,24514.16,24493.29,24555.9,2.0,TP_HIT,2.0,2026-03-13 10:15:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 10:45:00+00:00,2026-03-13 11:00:00+00:00,24601.16,24551.41,24700.66,2.0,TP_HIT,2.0,2026-03-13 12:45:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 13:30:00+00:00,2026-03-13 13:45:00+00:00,24752.29,24595.04,25066.79,2.0,SL_HIT,-1.0,2026-03-13 14:30:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 16:00:00+00:00,2026-03-13 16:15:00+00:00,24419.04,24376.41,24504.3,2.0,SL_HIT,-1.0,2026-03-13 16:45:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 18:30:00+00:00,2026-03-13 18:45:00+00:00,24441.04,24351.29,24620.54,2.0,SL_HIT,-1.0,2026-03-13 19:15:00+00:00
NAS100,2026-03-13,D_FIRST_PULLBACK,2026-03-13 19:45:00+00:00,2026-03-13 20:00:00+00:00,24380.99,24334.04,24474.89,2.0,SL_HIT,-1.0,2026-03-13 20:45:00+00:00
NAS100,2026-03-15,B_FLAT_TOP,2026-03-15 22:45:00+00:00,2026-03-15 22:45:00+00:00,24457.94,24272.09965,24829.6207,2.0,EOD,0.0,2026-03-15 23:45:00+00:00
NAS100,2026-03-16,D_FIRST_PULLBACK,2026-03-16 00:45:00+00:00,2026-03-16 01:00:00+00:00,24502.07,24477.32,24551.57,2.0,SL_HIT,-1.0,2026-03-16 01:30:00+00:00
NAS100,2026-03-16,D_FIRST_PULLBACK,2026-03-16 01:45:00+00:00,2026-03-16 02:00:00+00:00,24506.57,24460.94,24597.83,2.0,TP_HIT,2.0,2026-03-16 10:45:00+00:00
NAS100,2026-03-16,D_FIRST_PULLBACK,2026-03-16 11:30:00+00:00,2026-03-16 11:45:00+00:00,24621.49,24568.24,24727.99,2.0,TP_HIT,2.0,2026-03-16 13:45:00+00:00
NAS100,2026-03-16,D_FIRST_PULLBACK,2026-03-16 15:00:00+00:00,2026-03-16 15:15:00+00:00,24692.87,24603.74,24871.13,2.0,EOD,0.0,2026-03-16 23:45:00+00:00
NAS100,2026-03-17,D_FIRST_PULLBACK,2026-03-17 01:00:00+00:00,2026-03-17 01:15:00+00:00,24610.75,24584.62,24663.01,2.0,SL_HIT,-1.0,2026-03-17 02:45:00+00:00
NAS100,2026-03-17,D_FIRST_PULLBACK,2026-03-17 06:15:00+00:00,2026-03-17 06:30:00+00:00,24547.67,24511.92,24619.17,2.0,TP_HIT,2.0,2026-03-17 09:15:00+00:00
NAS100,2026-03-17,D_FIRST_PULLBACK,2026-03-17 10:30:00+00:00,2026-03-17 10:45:00+00:00,24599.55,24574.05,24650.55,2.0,TP_HIT,2.0,2026-03-17 12:00:00+00:00
NAS100,2026-03-17,D_FIRST_PULLBACK,2026-03-17 13:45:00+00:00,2026-03-17 14:00:00+00:00,24867.55,24741.05,25120.55,2.0,SL_HIT,-1.0,2026-03-17 15:30:00+00:00
NAS100,2026-03-17,D_FIRST_PULLBACK,2026-03-17 16:15:00+00:00,2026-03-17 16:30:00+00:00,24787.92,24724.8,24914.16,2.0,EOD,0.0,2026-03-17 23:45:00+00:00
NAS100,2026-03-18,D_FIRST_PULLBACK,2026-03-18 02:00:00+00:00,2026-03-18 02:15:00+00:00,24883.41,24857.54,24935.15,2.0,TP_HIT,2.0,2026-03-18 05:15:00+00:00
NAS100,2026-03-18,D_FIRST_PULLBACK,2026-03-18 08:00:00+00:00,2026-03-18 08:15:00+00:00,24956.21,24934.59,24999.45,2.0,SL_HIT,-1.0,2026-03-18 08:30:00+00:00
NAS100,2026-03-18,D_FIRST_PULLBACK,2026-03-18 09:15:00+00:00,2026-03-18 09:30:00+00:00,24961.84,24935.34,25014.84,2.0,SL_HIT,-1.0,2026-03-18 11:00:00+00:00
NAS100,2026-03-18,D_FIRST_PULLBACK,2026-03-18 13:15:00+00:00,2026-03-18 13:30:00+00:00,24705.59,24640.96,24834.85,2.0,SL_HIT,-1.0,2026-03-18 14:15:00+00:00
NAS100,2026-03-18,D_FIRST_PULLBACK,2026-03-18 15:30:00+00:00,2026-03-18 15:45:00+00:00,24670.96,24637.34,24738.2,2.0,SL_HIT,-1.0,2026-03-18 16:30:00+00:00
NAS100,2026-03-18,D_FIRST_PULLBACK,2026-03-18 22:45:00+00:00,2026-03-18 23:00:00+00:00,24373.23,24342.23,24435.23,2.0,EOD,0.0,2026-03-18 23:45:00+00:00
NAS100,2026-03-19,D_FIRST_PULLBACK,2026-03-19 02:15:00+00:00,2026-03-19 02:30:00+00:00,24474.85,24380.23,24664.09,2.0,SL_HIT,-1.0,2026-03-19 05:30:00+00:00
NAS100,2026-03-19,D_FIRST_PULLBACK,2026-03-19 07:15:00+00:00,2026-03-19 07:30:00+00:00,24370.28,24340.4,24430.04,2.0,SL_HIT,-1.0,2026-03-19 07:45:00+00:00
NAS100,2026-03-19,D_FIRST_PULLBACK,2026-03-19 08:00:00+00:00,2026-03-19 08:15:00+00:00,24360.28,24321.03,24438.78,2.0,SL_HIT,-1.0,2026-03-19 08:30:00+00:00
NAS100,2026-03-19,D_FIRST_PULLBACK,2026-03-19 08:45:00+00:00,2026-03-19 09:00:00+00:00,24325.4,24285.4,24405.4,2.0,SL_HIT,-1.0,2026-03-19 09:15:00+00:00
NAS100,2026-03-19,D_FIRST_PULLBACK,2026-03-19 13:15:00+00:00,2026-03-19 13:30:00+00:00,24207.15,24184.9,24251.65,2.0,SL_HIT,-1.0,2026-03-19 13:45:00+00:00
NAS100,2026-03-19,D_FIRST_PULLBACK,2026-03-19 14:30:00+00:00,2026-03-19 14:45:00+00:00,24247.53,24187.28,24368.03,2.0,SL_HIT,-1.0,2026-03-19 15:30:00+00:00
NAS100,2026-03-19,D_FIRST_PULLBACK,2026-03-19 15:45:00+00:00,2026-03-19 16:00:00+00:00,24252.78,24178.53,24401.28,2.0,SL_HIT,-1.0,2026-03-19 17:00:00+00:00
NAS100,2026-03-19,D_FIRST_PULLBACK,2026-03-19 18:45:00+00:00,2026-03-19 19:00:00+00:00,24288.28,24197.65,24469.54,2.0,EOD,0.0,2026-03-19 23:45:00+00:00
NAS100,2026-03-20,D_FIRST_PULLBACK,2026-03-20 05:15:00+00:00,2026-03-20 05:30:00+00:00,24376.3,24340.55,24447.8,2.0,SL_HIT,-1.0,2026-03-20 06:15:00+00:00
NAS100,2026-03-20,D_FIRST_PULLBACK,2026-03-20 07:15:00+00:00,2026-03-20 07:30:00+00:00,24334.6,24263.72,24476.36,2.0,SL_HIT,-1.0,2026-03-20 09:30:00+00:00
NAS100,2026-03-20,D_FIRST_PULLBACK,2026-03-20 12:00:00+00:00,2026-03-20 12:15:00+00:00,24256.1,24191.85,24384.6,2.0,SL_HIT,-1.0,2026-03-20 13:30:00+00:00
NAS100,2026-03-20,D_FIRST_PULLBACK,2026-03-20 14:30:00+00:00,2026-03-20 14:45:00+00:00,24066.22,24033.85,24130.96,2.0,SL_HIT,-1.0,2026-03-20 15:00:00+00:00
NAS100,2026-03-20,D_FIRST_PULLBACK,2026-03-20 19:45:00+00:00,2026-03-20 20:00:00+00:00,23894.17,23753.22,24176.07,2.0,EOD,0.0,2026-03-20 20:45:00+00:00
NAS100,2026-03-23,D_FIRST_PULLBACK,2026-03-23 01:00:00+00:00,2026-03-23 01:15:00+00:00,23781.73,23725.23,23894.73,2.0,SL_HIT,-1.0,2026-03-23 05:45:00+00:00
NAS100,2026-03-23,D_FIRST_PULLBACK,2026-03-23 07:00:00+00:00,2026-03-23 07:15:00+00:00,23682.28,23615.41,23816.02,2.0,SL_HIT,-1.0,2026-03-23 07:30:00+00:00
NAS100,2026-03-23,D_FIRST_PULLBACK,2026-03-23 10:45:00+00:00,2026-03-23 11:00:00+00:00,23669.41,23604.16,23799.91,2.0,TP_HIT,2.0,2026-03-23 11:15:00+00:00
NAS100,2026-03-23,D_FIRST_PULLBACK,2026-03-23 12:15:00+00:00,2026-03-23 12:30:00+00:00,24297.21,24135.03,24621.57,2.0,SL_HIT,-1.0,2026-03-23 16:15:00+00:00
NAS100,2026-03-23,D_FIRST_PULLBACK,2026-03-23 17:30:00+00:00,2026-03-23 17:45:00+00:00,24203.78,24100.66,24410.02,2.0,EOD,0.0,2026-03-23 23:45:00+00:00
NAS100,2026-03-24,D_FIRST_PULLBACK,2026-03-24 02:15:00+00:00,2026-03-24 02:30:00+00:00,24066.52,24014.39,24170.78,2.0,SL_HIT,-1.0,2026-03-24 05:00:00+00:00
NAS100,2026-03-24,D_FIRST_PULLBACK,2026-03-24 09:30:00+00:00,2026-03-24 09:45:00+00:00,24181.44,24096.07,24352.18,2.0,SL_HIT,-1.0,2026-03-24 11:45:00+00:00
NAS100,2026-03-24,D_FIRST_PULLBACK,2026-03-24 14:00:00+00:00,2026-03-24 14:15:00+00:00,24014.19,23926.57,24189.43,2.0,TP_HIT,2.0,2026-03-24 20:15:00+00:00
NAS100,2026-03-24,D_FIRST_PULLBACK,2026-03-24 23:15:00+00:00,2026-03-24 23:30:00+00:00,24223.37,24195.99,24278.13,2.0,EOD,0.0,2026-03-24 23:45:00+00:00
NAS100,2026-03-25,D_FIRST_PULLBACK,2026-03-25 03:30:00+00:00,2026-03-25 03:45:00+00:00,24151.87,24114.37,24226.87,2.0,TP_HIT,2.0,2026-03-25 08:00:00+00:00
NAS100,2026-03-25,D_FIRST_PULLBACK,2026-03-25 10:00:00+00:00,2026-03-25 10:15:00+00:00,24256.04,24206.17,24355.78,2.0,SL_HIT,-1.0,2026-03-25 12:15:00+00:00
NAS100,2026-03-25,D_FIRST_PULLBACK,2026-03-25 12:45:00+00:00,2026-03-25 13:00:00+00:00,24241.92,24167.17,24391.42,2.0,SL_HIT,-1.0,2026-03-25 13:45:00+00:00
NAS100,2026-03-25,D_FIRST_PULLBACK,2026-03-25 14:15:00+00:00,2026-03-25 14:30:00+00:00,24272.79,24122.79,24572.79,2.0,SL_HIT,-1.0,2026-03-25 15:15:00+00:00
NAS100,2026-03-25,D_FIRST_PULLBACK,2026-03-25 16:15:00+00:00,2026-03-25 16:30:00+00:00,24206.79,24125.17,24370.03,2.0,SL_HIT,-1.0,2026-03-25 18:45:00+00:00
NAS100,2026-03-25,D_FIRST_PULLBACK,2026-03-25 19:15:00+00:00,2026-03-25 19:30:00+00:00,24147.29,24105.42,24231.03,2.0,SL_HIT,-1.0,2026-03-25 23:15:00+00:00
NAS100,2026-03-26,D_FIRST_PULLBACK,2026-03-26 06:15:00+00:00,2026-03-26 06:30:00+00:00,24077.82,24029.07,24175.32,2.0,SL_HIT,-1.0,2026-03-26 07:15:00+00:00
NAS100,2026-03-26,D_FIRST_PULLBACK,2026-03-26 09:45:00+00:00,2026-03-26 10:00:00+00:00,23951.57,23906.44,24041.83,2.0,SL_HIT,-1.0,2026-03-26 11:45:00+00:00
NAS100,2026-03-26,D_FIRST_PULLBACK,2026-03-26 12:00:00+00:00,2026-03-26 12:15:00+00:00,23933.44,23878.57,24043.18,2.0,SL_HIT,-1.0,2026-03-26 12:30:00+00:00
NAS100,2026-03-26,D_FIRST_PULLBACK,2026-03-26 13:45:00+00:00,2026-03-26 14:00:00+00:00,24014.07,23864.07,24314.07,2.0,SL_HIT,-1.0,2026-03-26 14:45:00+00:00
NAS100,2026-03-26,D_FIRST_PULLBACK,2026-03-26 15:45:00+00:00,2026-03-26 16:00:00+00:00,23889.32,23847.82,23972.32,2.0,SL_HIT,-1.0,2026-03-26 16:15:00+00:00
NAS100,2026-03-26,D_FIRST_PULLBACK,2026-03-26 20:00:00+00:00,2026-03-26 20:15:00+00:00,23697.14,23560.02,23971.38,2.0,EOD,0.0,2026-03-26 23:45:00+00:00
NAS100,2026-03-27,D_FIRST_PULLBACK,2026-03-27 01:00:00+00:00,2026-03-27 01:15:00+00:00,23646.12,23605.5,23727.36,2.0,TP_HIT,2.0,2026-03-27 05:00:00+00:00
NAS100,2026-03-27,D_FIRST_PULLBACK,2026-03-27 06:15:00+00:00,2026-03-27 06:30:00+00:00,23744.67,23709.87,23814.27,2.0,SL_HIT,-1.0,2026-03-27 06:45:00+00:00
NAS100,2026-03-27,D_FIRST_PULLBACK,2026-03-27 09:15:00+00:00,2026-03-27 09:30:00+00:00,23588.8,23508.8,23748.8,2.0,SL_HIT,-1.0,2026-03-27 10:30:00+00:00
NAS100,2026-03-27,D_FIRST_PULLBACK,2026-03-27 13:15:00+00:00,2026-03-27 13:30:00+00:00,23453.8,23375.3,23610.8,2.0,SL_HIT,-1.0,2026-03-27 13:45:00+00:00
NAS100,2026-03-27,D_FIRST_PULLBACK,2026-03-27 14:45:00+00:00,2026-03-27 15:00:00+00:00,23310.55,23240.55,23450.55,2.0,SL_HIT,-1.0,2026-03-27 17:15:00+00:00
NAS100,2026-03-27,D_FIRST_PULLBACK,2026-03-27 18:15:00+00:00,2026-03-27 18:30:00+00:00,23161.42,23126.8,23230.66,2.0,SL_HIT,-1.0,2026-03-27 19:00:00+00:00
NAS100,2026-03-30,D_FIRST_PULLBACK,2026-03-30 01:00:00+00:00,2026-03-30 01:15:00+00:00,22969.03,22935.9,23035.29,2.0,TP_HIT,2.0,2026-03-30 02:00:00+00:00
NAS100,2026-03-30,D_FIRST_PULLBACK,2026-03-30 02:30:00+00:00,2026-03-30 02:45:00+00:00,23045.53,23002.78,23131.03,2.0,TP_HIT,2.0,2026-03-30 04:15:00+00:00
NAS100,2026-03-30,D_FIRST_PULLBACK,2026-03-30 05:00:00+00:00,2026-03-30 05:15:00+00:00,23144.28,23121.78,23189.28,2.0,TP_HIT,2.0,2026-03-30 06:15:00+00:00
NAS100,2026-03-30,D_FIRST_PULLBACK,2026-03-30 07:45:00+00:00,2026-03-30 08:00:00+00:00,23204.33,23167.33,23278.33,2.0,TP_HIT,2.0,2026-03-30 11:15:00+00:00
NAS100,2026-03-30,D_FIRST_PULLBACK,2026-03-30 12:15:00+00:00,2026-03-30 12:30:00+00:00,23308.08,23245.08,23434.08,2.0,SL_HIT,-1.0,2026-03-30 13:30:00+00:00
NAS100,2026-03-30,D_FIRST_PULLBACK,2026-03-30 14:45:00+00:00,2026-03-30 15:00:00+00:00,23185.45,23070.2,23415.95,2.0,SL_HIT,-1.0,2026-03-30 17:00:00+00:00
NAS100,2026-03-30,D_FIRST_PULLBACK,2026-03-30 19:30:00+00:00,2026-03-30 19:45:00+00:00,22887.08,22832.08,22997.08,2.0,EOD,0.0,2026-03-30 23:45:00+00:00
NAS100,2026-03-31,D_FIRST_PULLBACK,2026-03-31 02:15:00+00:00,2026-03-31 02:30:00+00:00,23157.47,23132.22,23207.97,2.0,TP_HIT,2.0,2026-03-31 02:45:00+00:00
NAS100,2026-03-31,D_FIRST_PULLBACK,2026-03-31 05:15:00+00:00,2026-03-31 05:30:00+00:00,23097.72,23043.72,23205.72,2.0,TP_HIT,2.0,2026-03-31 11:00:00+00:00
NAS100,2026-03-31,D_FIRST_PULLBACK,2026-03-31 12:30:00+00:00,2026-03-31 12:45:00+00:00,23230.27,23121.27,23448.27,2.0,TP_HIT,2.0,2026-03-31 16:30:00+00:00
NAS100,2026-03-31,D_FIRST_PULLBACK,2026-03-31 18:00:00+00:00,2026-03-31 18:15:00+00:00,23627.02,23557.02,23767.02,2.0,TP_HIT,2.0,2026-03-31 19:45:00+00:00
NAS100,2026-03-31,D_FIRST_PULLBACK,2026-03-31 20:15:00+00:00,2026-03-31 20:30:00+00:00,23751.72,23679.59,23895.98,2.0,EOD,0.0,2026-03-31 23:45:00+00:00
NAS100,2026-04-01,D_FIRST_PULLBACK,2026-04-01 00:45:00+00:00,2026-04-01 01:00:00+00:00,23846.66,23803.16,23933.66,2.0,SL_HIT,-1.0,2026-04-01 01:15:00+00:00
NAS100,2026-04-01,D_FIRST_PULLBACK,2026-04-01 04:30:00+00:00,2026-04-01 04:45:00+00:00,23818.54,23789.54,23876.54,2.0,TP_HIT,2.0,2026-04-01 05:15:00+00:00
NAS100,2026-04-01,D_FIRST_PULLBACK,2026-04-01 07:30:00+00:00,2026-04-01 07:45:00+00:00,23977.59,23942.21,24048.35,2.0,SL_HIT,-1.0,2026-04-01 08:00:00+00:00
NAS100,2026-04-01,D_FIRST_PULLBACK,2026-04-01 08:15:00+00:00,2026-04-01 08:30:00+00:00,23891.34,23844.71,23984.6,2.0,SL_HIT,-1.0,2026-04-01 08:45:00+00:00
NAS100,2026-04-01,D_FIRST_PULLBACK,2026-04-01 09:30:00+00:00,2026-04-01 09:45:00+00:00,23860.84,23814.71,23953.1,2.0,TP_HIT,2.0,2026-04-01 11:00:00+00:00
NAS100,2026-04-01,D_FIRST_PULLBACK,2026-04-01 13:15:00+00:00,2026-04-01 13:30:00+00:00,23899.84,23847.84,24003.84,2.0,TP_HIT,2.0,2026-04-01 14:15:00+00:00
NAS100,2026-04-01,D_FIRST_PULLBACK,2026-04-01 14:45:00+00:00,2026-04-01 15:00:00+00:00,24070.84,23942.46,24327.6,2.0,SL_HIT,-1.0,2026-04-01 18:30:00+00:00
NAS100,2026-04-01,D_FIRST_PULLBACK,2026-04-01 22:30:00+00:00,2026-04-01 22:45:00+00:00,24007.78,23981.53,24060.28,2.0,SL_HIT,-1.0,2026-04-01 23:00:00+00:00
NAS100,2026-04-02,D_FIRST_PULLBACK,2026-04-02 00:45:00+00:00,2026-04-02 01:00:00+00:00,24047.28,23966.03,24209.78,2.0,SL_HIT,-1.0,2026-04-02 01:15:00+00:00
NAS100,2026-04-02,D_FIRST_PULLBACK,2026-04-02 02:45:00+00:00,2026-04-02 03:00:00+00:00,23696.53,23668.16,23753.27,2.0,SL_HIT,-1.0,2026-04-02 03:30:00+00:00
NAS100,2026-04-02,D_FIRST_PULLBACK,2026-04-02 06:15:00+00:00,2026-04-02 06:30:00+00:00,23601.46,23563.83,23676.72,2.0,TP_HIT,2.0,2026-04-02 07:45:00+00:00
NAS100,2026-04-02,D_FIRST_PULLBACK,2026-04-02 08:30:00+00:00,2026-04-02 08:45:00+00:00,23658.08,23634.08,23706.08,2.0,SL_HIT,-1.0,2026-04-02 09:30:00+00:00
NAS100,2026-04-02,D_FIRST_PULLBACK,2026-04-02 10:30:00+00:00,2026-04-02 10:45:00+00:00,23617.71,23587.08,23678.97,2.0,SL_HIT,-1.0,2026-04-02 11:00:00+00:00
NAS100,2026-04-02,D_FIRST_PULLBACK,2026-04-02 12:15:00+00:00,2026-04-02 12:30:00+00:00,23538.33,23478.33,23658.33,2.0,TP_HIT,2.0,2026-04-02 13:45:00+00:00
NAS100,2026-04-02,D_FIRST_PULLBACK,2026-04-02 16:30:00+00:00,2026-04-02 16:45:00+00:00,23956.33,23869.58,24129.83,2.0,EOD,0.0,2026-04-02 23:45:00+00:00
NAS100,2026-04-03,D_FIRST_PULLBACK,2026-04-03 02:45:00+00:00,2026-04-03 03:00:00+00:00,23995.08,23965.7,24053.84,2.0,SL_HIT,-1.0,2026-04-03 06:30:00+00:00
